Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    CSTFLT          reduce using rule 100 (gexp1 -> LTE mexp .)
    CSTCHAR         reduce using rule 100 (gexp1 -> LTE mexp .)
    CSTSTRING       reduce using rule 100 (gexp1 -> LTE mexp .)
    TRUE            reduce using rule 100 (gexp1 -> LTE mexp .)
    FALSE           reduce using rule 100 (gexp1 -> LTE mexp .)
    CCURLY          reduce using rule 100 (gexp1 -> LTE mexp .)
    CPAREN          reduce using rule 100 (gexp1 -> LTE mexp .)
    COLON           reduce using rule 100 (gexp1 -> LTE mexp .)
    SEMICOLON       reduce using rule 100 (gexp1 -> LTE mexp .)
    COMMA           reduce using rule 100 (gexp1 -> LTE mexp .)
    CBRACKET        reduce using rule 100 (gexp1 -> LTE mexp .)


state 158

    (101) gexp1 -> EQ mexp .

    AND             reduce using rule 101 (gexp1 -> EQ mexp .)
    OR              reduce using rule 101 (gexp1 -> EQ mexp .)
    QUESTION        reduce using rule 101 (gexp1 -> EQ mexp .)
    RETURN          reduce using rule 101 (gexp1 -> EQ mexp .)
    ID              reduce using rule 101 (gexp1 -> EQ mexp .)
    IF              reduce using rule 101 (gexp1 -> EQ mexp .)
    PRINT           reduce using rule 101 (gexp1 -> EQ mexp .)
    READ            reduce using rule 101 (gexp1 -> EQ mexp .)
    WHILE           reduce using rule 101 (gexp1 -> EQ mexp .)
    FOR             reduce using rule 101 (gexp1 -> EQ mexp .)
    OCURLY          reduce using rule 101 (gexp1 -> EQ mexp .)
    FUNCTION        reduce using rule 101 (gexp1 -> EQ mexp .)
    CLASS           reduce using rule 101 (gexp1 -> EQ mexp .)
    VAR             reduce using rule 101 (gexp1 -> EQ mexp .)
    OPAREN          reduce using rule 101 (gexp1 -> EQ mexp .)
    CSTINT          reduce using rule 101 (gexp1 -> EQ mexp .)
    CSTFLT          reduce using rule 101 (gexp1 -> EQ mexp .)
    CSTCHAR         reduce using rule 101 (gexp1 -> EQ mexp .)
    CSTSTRING       reduce using rule 101 (gexp1 -> EQ mexp .)
    TRUE            reduce using rule 101 (gexp1 -> EQ mexp .)
    FALSE           reduce using rule 101 (gexp1 -> EQ mexp .)
    CCURLY          reduce using rule 101 (gexp1 -> EQ mexp .)
    CPAREN          reduce using rule 101 (gexp1 -> EQ mexp .)
    COLON           reduce using rule 101 (gexp1 -> EQ mexp .)
    SEMICOLON       reduce using rule 101 (gexp1 -> EQ mexp .)
    COMMA           reduce using rule 101 (gexp1 -> EQ mexp .)
    CBRACKET        reduce using rule 101 (gexp1 -> EQ mexp .)


state 159

    (102) gexp1 -> NE mexp .

    AND             reduce using rule 102 (gexp1 -> NE mexp .)
    OR              reduce using rule 102 (gexp1 -> NE mexp .)
    QUESTION        reduce using rule 102 (gexp1 -> NE mexp .)
    RETURN          reduce using rule 102 (gexp1 -> NE mexp .)
    ID              reduce using rule 102 (gexp1 -> NE mexp .)
    IF              reduce using rule 102 (gexp1 -> NE mexp .)
    PRINT           reduce using rule 102 (gexp1 -> NE mexp .)
    READ            reduce using rule 102 (gexp1 -> NE mexp .)
    WHILE           reduce using rule 102 (gexp1 -> NE mexp .)
    FOR             reduce using rule 102 (gexp1 -> NE mexp .)
    OCURLY          reduce using rule 102 (gexp1 -> NE mexp .)
    FUNCTION        reduce using rule 102 (gexp1 -> NE mexp .)
    CLASS           reduce using rule 102 (gexp1 -> NE mexp .)
    VAR             reduce using rule 102 (gexp1 -> NE mexp .)
    OPAREN          reduce using rule 102 (gexp1 -> NE mexp .)
    CSTINT          reduce using rule 102 (gexp1 -> NE mexp .)
    CSTFLT          reduce using rule 102 (gexp1 -> NE mexp .)
    CSTCHAR         reduce using rule 102 (gexp1 -> NE mexp .)
    CSTSTRING       reduce using rule 102 (gexp1 -> NE mexp .)
    TRUE            reduce using rule 102 (gexp1 -> NE mexp .)
    FALSE           reduce using rule 102 (gexp1 -> NE mexp .)
    CCURLY          reduce using rule 102 (gexp1 -> NE mexp .)
    CPAREN          reduce using rule 102 (gexp1 -> NE mexp .)
    COLON           reduce using rule 102 (gexp1 -> NE mexp .)
    SEMICOLON       reduce using rule 102 (gexp1 -> NE mexp .)
    COMMA           reduce using rule 102 (gexp1 -> NE mexp .)
    CBRACKET        reduce using rule 102 (gexp1 -> NE mexp .)


state 160

    (105) mexp1 -> PLUS termino . mexp1
    (105) mexp1 -> . PLUS termino mexp1
    (106) mexp1 -> . MINUS termino mexp1
    (107) mexp1 -> . empty
    (121) empty -> .

    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    LT              reduce using rule 121 (empty -> .)
    GT              reduce using rule 121 (empty -> .)
    GTE             reduce using rule 121 (empty -> .)
    LTE             reduce using rule 121 (empty -> .)
    EQ              reduce using rule 121 (empty -> .)
    NE              reduce using rule 121 (empty -> .)
    AND             reduce using rule 121 (empty -> .)
    OR              reduce using rule 121 (empty -> .)
    QUESTION        reduce using rule 121 (empty -> .)
    RETURN          reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    IF              reduce using rule 121 (empty -> .)
    PRINT           reduce using rule 121 (empty -> .)
    READ            reduce using rule 121 (empty -> .)
    WHILE           reduce using rule 121 (empty -> .)
    FOR             reduce using rule 121 (empty -> .)
    OCURLY          reduce using rule 121 (empty -> .)
    FUNCTION        reduce using rule 121 (empty -> .)
    CLASS           reduce using rule 121 (empty -> .)
    VAR             reduce using rule 121 (empty -> .)
    OPAREN          reduce using rule 121 (empty -> .)
    CSTINT          reduce using rule 121 (empty -> .)
    CSTFLT          reduce using rule 121 (empty -> .)
    CSTCHAR         reduce using rule 121 (empty -> .)
    CSTSTRING       reduce using rule 121 (empty -> .)
    TRUE            reduce using rule 121 (empty -> .)
    FALSE           reduce using rule 121 (empty -> .)
    CCURLY          reduce using rule 121 (empty -> .)
    CPAREN          reduce using rule 121 (empty -> .)
    COLON           reduce using rule 121 (empty -> .)
    SEMICOLON       reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)
    CBRACKET        reduce using rule 121 (empty -> .)

    mexp1                          shift and go to state 189
    empty                          shift and go to state 106

state 161

    (106) mexp1 -> MINUS termino . mexp1
    (105) mexp1 -> . PLUS termino mexp1
    (106) mexp1 -> . MINUS termino mexp1
    (107) mexp1 -> . empty
    (121) empty -> .

    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    LT              reduce using rule 121 (empty -> .)
    GT              reduce using rule 121 (empty -> .)
    GTE             reduce using rule 121 (empty -> .)
    LTE             reduce using rule 121 (empty -> .)
    EQ              reduce using rule 121 (empty -> .)
    NE              reduce using rule 121 (empty -> .)
    AND             reduce using rule 121 (empty -> .)
    OR              reduce using rule 121 (empty -> .)
    QUESTION        reduce using rule 121 (empty -> .)
    RETURN          reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    IF              reduce using rule 121 (empty -> .)
    PRINT           reduce using rule 121 (empty -> .)
    READ            reduce using rule 121 (empty -> .)
    WHILE           reduce using rule 121 (empty -> .)
    FOR             reduce using rule 121 (empty -> .)
    OCURLY          reduce using rule 121 (empty -> .)
    FUNCTION        reduce using rule 121 (empty -> .)
    CLASS           reduce using rule 121 (empty -> .)
    VAR             reduce using rule 121 (empty -> .)
    OPAREN          reduce using rule 121 (empty -> .)
    CSTINT          reduce using rule 121 (empty -> .)
    CSTFLT          reduce using rule 121 (empty -> .)
    CSTCHAR         reduce using rule 121 (empty -> .)
    CSTSTRING       reduce using rule 121 (empty -> .)
    TRUE            reduce using rule 121 (empty -> .)
    FALSE           reduce using rule 121 (empty -> .)
    CCURLY          reduce using rule 121 (empty -> .)
    CPAREN          reduce using rule 121 (empty -> .)
    COLON           reduce using rule 121 (empty -> .)
    SEMICOLON       reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)
    CBRACKET        reduce using rule 121 (empty -> .)

    mexp1                          shift and go to state 190
    empty                          shift and go to state 106

state 162

    (109) term1 -> MULT factor . term1
    (109) term1 -> . MULT factor term1
    (110) term1 -> . DIV factor term1
    (111) term1 -> . empty
    (121) empty -> .

    MULT            shift and go to state 108
    DIV             shift and go to state 109
    PLUS            reduce using rule 121 (empty -> .)
    MINUS           reduce using rule 121 (empty -> .)
    LT              reduce using rule 121 (empty -> .)
    GT              reduce using rule 121 (empty -> .)
    GTE             reduce using rule 121 (empty -> .)
    LTE             reduce using rule 121 (empty -> .)
    EQ              reduce using rule 121 (empty -> .)
    NE              reduce using rule 121 (empty -> .)
    AND             reduce using rule 121 (empty -> .)
    OR              reduce using rule 121 (empty -> .)
    QUESTION        reduce using rule 121 (empty -> .)
    RETURN          reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    IF              reduce using rule 121 (empty -> .)
    PRINT           reduce using rule 121 (empty -> .)
    READ            reduce using rule 121 (empty -> .)
    WHILE           reduce using rule 121 (empty -> .)
    FOR             reduce using rule 121 (empty -> .)
    OCURLY          reduce using rule 121 (empty -> .)
    FUNCTION        reduce using rule 121 (empty -> .)
    CLASS           reduce using rule 121 (empty -> .)
    VAR             reduce using rule 121 (empty -> .)
    OPAREN          reduce using rule 121 (empty -> .)
    CSTINT          reduce using rule 121 (empty -> .)
    CSTFLT          reduce using rule 121 (empty -> .)
    CSTCHAR         reduce using rule 121 (empty -> .)
    CSTSTRING       reduce using rule 121 (empty -> .)
    TRUE            reduce using rule 121 (empty -> .)
    FALSE           reduce using rule 121 (empty -> .)
    CCURLY          reduce using rule 121 (empty -> .)
    CPAREN          reduce using rule 121 (empty -> .)
    COLON           reduce using rule 121 (empty -> .)
    SEMICOLON       reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)
    CBRACKET        reduce using rule 121 (empty -> .)

    term1                          shift and go to state 191
    empty                          shift and go to state 110

state 163

    (110) term1 -> DIV factor . term1
    (109) term1 -> . MULT factor term1
    (110) term1 -> . DIV factor term1
    (111) term1 -> . empty
    (121) empty -> .

    MULT            shift and go to state 108
    DIV             shift and go to state 109
    PLUS            reduce using rule 121 (empty -> .)
    MINUS           reduce using rule 121 (empty -> .)
    LT              reduce using rule 121 (empty -> .)
    GT              reduce using rule 121 (empty -> .)
    GTE             reduce using rule 121 (empty -> .)
    LTE             reduce using rule 121 (empty -> .)
    EQ              reduce using rule 121 (empty -> .)
    NE              reduce using rule 121 (empty -> .)
    AND             reduce using rule 121 (empty -> .)
    OR              reduce using rule 121 (empty -> .)
    QUESTION        reduce using rule 121 (empty -> .)
    RETURN          reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    IF              reduce using rule 121 (empty -> .)
    PRINT           reduce using rule 121 (empty -> .)
    READ            reduce using rule 121 (empty -> .)
    WHILE           reduce using rule 121 (empty -> .)
    FOR             reduce using rule 121 (empty -> .)
    OCURLY          reduce using rule 121 (empty -> .)
    FUNCTION        reduce using rule 121 (empty -> .)
    CLASS           reduce using rule 121 (empty -> .)
    VAR             reduce using rule 121 (empty -> .)
    OPAREN          reduce using rule 121 (empty -> .)
    CSTINT          reduce using rule 121 (empty -> .)
    CSTFLT          reduce using rule 121 (empty -> .)
    CSTCHAR         reduce using rule 121 (empty -> .)
    CSTSTRING       reduce using rule 121 (empty -> .)
    TRUE            reduce using rule 121 (empty -> .)
    FALSE           reduce using rule 121 (empty -> .)
    CCURLY          reduce using rule 121 (empty -> .)
    CPAREN          reduce using rule 121 (empty -> .)
    COLON           reduce using rule 121 (empty -> .)
    SEMICOLON       reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)
    CBRACKET        reduce using rule 121 (empty -> .)

    term1                          shift and go to state 192
    empty                          shift and go to state 110

state 164

    (22) dec -> VAR tipo SEMICOLON dec1 .

    OCURLY          reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    RETURN          reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    ID              reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    IF              reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    PRINT           reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    READ            reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    WHILE           reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
