Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    (86) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (87) variable -> . ID saw_id variable2

    CSTINT          shift and go to state 302
    ID              shift and go to state 220

    variable                       shift and go to state 300
    for_loop1                      shift and go to state 301

state 264

    (85) variable -> ID saw_id . saw_called_var
    (86) variable -> ID saw_id . OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (87) variable -> ID saw_id . variable2
    (138) saw_called_var -> .
    (90) variable2 -> . PERIOD ID saw_called_var_from_class
    (91) variable2 -> . PERIOD ID saw_called_var_from_class OBRACKET exp CBRACKET saw_dimension variable1

    OBRACKET        shift and go to state 210
    FROM            reduce using rule 138 (saw_called_var -> .)
    COMMA           reduce using rule 138 (saw_called_var -> .)
    CPAREN          reduce using rule 138 (saw_called_var -> .)
    TO              reduce using rule 138 (saw_called_var -> .)
    BY              reduce using rule 138 (saw_called_var -> .)
    PERIOD          shift and go to state 212

    saw_called_var                 shift and go to state 209
    variable2                      shift and go to state 211

state 265

    (97) exp1 -> OR saw_or texp . exp1
    (97) exp1 -> . OR saw_or texp exp1
    (98) exp1 -> . empty
    (128) empty -> .

    OR              shift and go to state 166
    QUESTION        reduce using rule 128 (empty -> .)
    RETURN          reduce using rule 128 (empty -> .)
    ID              reduce using rule 128 (empty -> .)
    IF              reduce using rule 128 (empty -> .)
    PRINT           reduce using rule 128 (empty -> .)
    READ            reduce using rule 128 (empty -> .)
    WHILE           reduce using rule 128 (empty -> .)
    FOR             reduce using rule 128 (empty -> .)
    OPAREN          reduce using rule 128 (empty -> .)
    CSTINT          reduce using rule 128 (empty -> .)
    CSTFLT          reduce using rule 128 (empty -> .)
    CSTCHAR         reduce using rule 128 (empty -> .)
    CSTSTRING       reduce using rule 128 (empty -> .)
    TRUE            reduce using rule 128 (empty -> .)
    FALSE           reduce using rule 128 (empty -> .)
    CCURLY          reduce using rule 128 (empty -> .)
    CPAREN          reduce using rule 128 (empty -> .)
    CBRACKET        reduce using rule 128 (empty -> .)
    COMMA           reduce using rule 128 (empty -> .)
    COLON           reduce using rule 128 (empty -> .)
    SEMICOLON       reduce using rule 128 (empty -> .)

    exp1                           shift and go to state 303
    empty                          shift and go to state 167

state 266

    (100) texp1 -> AND saw_and gexp . texp1
    (100) texp1 -> . AND saw_and gexp texp1
    (101) texp1 -> . empty
    (128) empty -> .

    AND             shift and go to state 169
    OR              reduce using rule 128 (empty -> .)
    QUESTION        reduce using rule 128 (empty -> .)
    RETURN          reduce using rule 128 (empty -> .)
    ID              reduce using rule 128 (empty -> .)
    IF              reduce using rule 128 (empty -> .)
    PRINT           reduce using rule 128 (empty -> .)
    READ            reduce using rule 128 (empty -> .)
    WHILE           reduce using rule 128 (empty -> .)
    FOR             reduce using rule 128 (empty -> .)
    OPAREN          reduce using rule 128 (empty -> .)
    CSTINT          reduce using rule 128 (empty -> .)
    CSTFLT          reduce using rule 128 (empty -> .)
    CSTCHAR         reduce using rule 128 (empty -> .)
    CSTSTRING       reduce using rule 128 (empty -> .)
    TRUE            reduce using rule 128 (empty -> .)
    FALSE           reduce using rule 128 (empty -> .)
    CCURLY          reduce using rule 128 (empty -> .)
    CPAREN          reduce using rule 128 (empty -> .)
    CBRACKET        reduce using rule 128 (empty -> .)
    COMMA           reduce using rule 128 (empty -> .)
    COLON           reduce using rule 128 (empty -> .)
    SEMICOLON       reduce using rule 128 (empty -> .)

    texp1                          shift and go to state 304
    empty                          shift and go to state 170

state 267

    (103) gexp1 -> LT saw_relational_operator mexp .

    AND             reduce using rule 103 (gexp1 -> LT saw_relational_operator mexp .)
    OR              reduce using rule 103 (gexp1 -> LT saw_relational_operator mexp .)
    QUESTION        reduce using rule 103 (gexp1 -> LT saw_relational_operator mexp .)
    RETURN          reduce using rule 103 (gexp1 -> LT saw_relational_operator mexp .)
    ID              reduce using rule 103 (gexp1 -> LT saw_relational_operator mexp .)
    IF              reduce using rule 103 (gexp1 -> LT saw_relational_operator mexp .)
    PRINT           reduce using rule 103 (gexp1 -> LT saw_relational_operator mexp .)
    READ            reduce using rule 103 (gexp1 -> LT saw_relational_operator mexp .)
    WHILE           reduce using rule 103 (gexp1 -> LT saw_relational_operator mexp .)
    FOR             reduce using rule 103 (gexp1 -> LT saw_relational_operator mexp .)
    OPAREN          reduce using rule 103 (gexp1 -> LT saw_relational_operator mexp .)
    CSTINT          reduce using rule 103 (gexp1 -> LT saw_relational_operator mexp .)
    CSTFLT          reduce using rule 103 (gexp1 -> LT saw_relational_operator mexp .)
    CSTCHAR         reduce using rule 103 (gexp1 -> LT saw_relational_operator mexp .)
    CSTSTRING       reduce using rule 103 (gexp1 -> LT saw_relational_operator mexp .)
    TRUE            reduce using rule 103 (gexp1 -> LT saw_relational_operator mexp .)
    FALSE           reduce using rule 103 (gexp1 -> LT saw_relational_operator mexp .)
    CCURLY          reduce using rule 103 (gexp1 -> LT saw_relational_operator mexp .)
    CPAREN          reduce using rule 103 (gexp1 -> LT saw_relational_operator mexp .)
    CBRACKET        reduce using rule 103 (gexp1 -> LT saw_relational_operator mexp .)
    COMMA           reduce using rule 103 (gexp1 -> LT saw_relational_operator mexp .)
    COLON           reduce using rule 103 (gexp1 -> LT saw_relational_operator mexp .)
    SEMICOLON       reduce using rule 103 (gexp1 -> LT saw_relational_operator mexp .)


state 268

    (104) gexp1 -> GT saw_relational_operator mexp .

    AND             reduce using rule 104 (gexp1 -> GT saw_relational_operator mexp .)
    OR              reduce using rule 104 (gexp1 -> GT saw_relational_operator mexp .)
    QUESTION        reduce using rule 104 (gexp1 -> GT saw_relational_operator mexp .)
    RETURN          reduce using rule 104 (gexp1 -> GT saw_relational_operator mexp .)
    ID              reduce using rule 104 (gexp1 -> GT saw_relational_operator mexp .)
    IF              reduce using rule 104 (gexp1 -> GT saw_relational_operator mexp .)
    PRINT           reduce using rule 104 (gexp1 -> GT saw_relational_operator mexp .)
    READ            reduce using rule 104 (gexp1 -> GT saw_relational_operator mexp .)
    WHILE           reduce using rule 104 (gexp1 -> GT saw_relational_operator mexp .)
    FOR             reduce using rule 104 (gexp1 -> GT saw_relational_operator mexp .)
    OPAREN          reduce using rule 104 (gexp1 -> GT saw_relational_operator mexp .)
    CSTINT          reduce using rule 104 (gexp1 -> GT saw_relational_operator mexp .)
    CSTFLT          reduce using rule 104 (gexp1 -> GT saw_relational_operator mexp .)
    CSTCHAR         reduce using rule 104 (gexp1 -> GT saw_relational_operator mexp .)
    CSTSTRING       reduce using rule 104 (gexp1 -> GT saw_relational_operator mexp .)
    TRUE            reduce using rule 104 (gexp1 -> GT saw_relational_operator mexp .)
    FALSE           reduce using rule 104 (gexp1 -> GT saw_relational_operator mexp .)
    CCURLY          reduce using rule 104 (gexp1 -> GT saw_relational_operator mexp .)
    CPAREN          reduce using rule 104 (gexp1 -> GT saw_relational_operator mexp .)
    CBRACKET        reduce using rule 104 (gexp1 -> GT saw_relational_operator mexp .)
    COMMA           reduce using rule 104 (gexp1 -> GT saw_relational_operator mexp .)
    COLON           reduce using rule 104 (gexp1 -> GT saw_relational_operator mexp .)
    SEMICOLON       reduce using rule 104 (gexp1 -> GT saw_relational_operator mexp .)


state 269

    (105) gexp1 -> GTE saw_relational_operator mexp .

    AND             reduce using rule 105 (gexp1 -> GTE saw_relational_operator mexp .)
    OR              reduce using rule 105 (gexp1 -> GTE saw_relational_operator mexp .)
    QUESTION        reduce using rule 105 (gexp1 -> GTE saw_relational_operator mexp .)
    RETURN          reduce using rule 105 (gexp1 -> GTE saw_relational_operator mexp .)
    ID              reduce using rule 105 (gexp1 -> GTE saw_relational_operator mexp .)
    IF              reduce using rule 105 (gexp1 -> GTE saw_relational_operator mexp .)
    PRINT           reduce using rule 105 (gexp1 -> GTE saw_relational_operator mexp .)
    READ            reduce using rule 105 (gexp1 -> GTE saw_relational_operator mexp .)
    WHILE           reduce using rule 105 (gexp1 -> GTE saw_relational_operator mexp .)
    FOR             reduce using rule 105 (gexp1 -> GTE saw_relational_operator mexp .)
    OPAREN          reduce using rule 105 (gexp1 -> GTE saw_relational_operator mexp .)
    CSTINT          reduce using rule 105 (gexp1 -> GTE saw_relational_operator mexp .)
    CSTFLT          reduce using rule 105 (gexp1 -> GTE saw_relational_operator mexp .)
    CSTCHAR         reduce using rule 105 (gexp1 -> GTE saw_relational_operator mexp .)
    CSTSTRING       reduce using rule 105 (gexp1 -> GTE saw_relational_operator mexp .)
    TRUE            reduce using rule 105 (gexp1 -> GTE saw_relational_operator mexp .)
    FALSE           reduce using rule 105 (gexp1 -> GTE saw_relational_operator mexp .)
    CCURLY          reduce using rule 105 (gexp1 -> GTE saw_relational_operator mexp .)
    CPAREN          reduce using rule 105 (gexp1 -> GTE saw_relational_operator mexp .)
    CBRACKET        reduce using rule 105 (gexp1 -> GTE saw_relational_operator mexp .)
    COMMA           reduce using rule 105 (gexp1 -> GTE saw_relational_operator mexp .)
    COLON           reduce using rule 105 (gexp1 -> GTE saw_relational_operator mexp .)
    SEMICOLON       reduce using rule 105 (gexp1 -> GTE saw_relational_operator mexp .)


state 270

    (106) gexp1 -> LTE saw_relational_operator mexp .

    AND             reduce using rule 106 (gexp1 -> LTE saw_relational_operator mexp .)
    OR              reduce using rule 106 (gexp1 -> LTE saw_relational_operator mexp .)
