Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    RETURN

Grammar

Rule 0     S' -> programa
    SEMICOLON       reduce using rule 138 (saw_variable -> .)

    saw_variable                   shift and go to state 208

state 175

    (26) tipo -> simple ID saw_id . saw_variable tipo1
    (138) saw_variable -> .

    COMMA           reduce using rule 138 (saw_variable -> .)
    SEMICOLON       reduce using rule 138 (saw_variable -> .)

    saw_variable                   shift and go to state 209

state 176

    (27) tipo -> multiple ID saw_id . OBRACKET CSTINT CBRACKET saw_dimension tipo3 saw_variable tipo2

    OBRACKET        shift and go to state 210


state 177

    (77) asignacion -> variable saw_var_factor AS saw_asig . exp
    (102) exp -> . texp exp1 check_or_operator
    (105) texp -> . gexp texp1 check_and_operator
    (108) gexp -> . mexp gexp1 check_relational_operator
    (116) mexp -> . termino mexp1
    (120) termino -> . factor term1 check_plusminus_operator
    (124) factor -> . OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
    (125) factor -> . varcst check_multdiv_operator
    (126) factor -> . variable saw_var_factor check_multdiv_operator
    (127) factor -> . llamada
    (129) varcst -> . CSTINT saw_end_value
    (130) varcst -> . CSTFLT saw_end_value
    (131) varcst -> . CSTCHAR saw_end_value
    (132) varcst -> . CSTSTRING saw_end_value
    (133) varcst -> . boolean saw_end_value
    (91) variable -> . ID saw_id saw_called_var
    (92) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (93) variable -> . ID saw_id variable2
    (98) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (99) llamada -> . ID saw_id OPAREN CPAREN
    (89) boolean -> . TRUE
    (90) boolean -> . FALSE

    OPAREN          shift and go to state 28
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTCHAR         shift and go to state 44
    CSTSTRING       shift and go to state 45
    ID              shift and go to state 144
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    variable                       shift and go to state 142
    exp                            shift and go to state 211
    texp                           shift and go to state 36
    gexp                           shift and go to state 37
    mexp                           shift and go to state 38
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    varcst                         shift and go to state 41
    llamada                        shift and go to state 143
    boolean                        shift and go to state 46

state 178

    (82) ternaria -> exp QUESTION estatuto_redux COLON . estatuto_redux SEMICOLON
    (72) estatuto_redux -> . asignacion
    (73) estatuto_redux -> . llamada
    (74) estatuto_redux -> . escritura
    (75) estatuto_redux -> . leer
    (76) estatuto_redux -> . ternaria
    (77) asignacion -> . variable saw_var_factor AS saw_asig exp
    (98) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (99) llamada -> . ID saw_id OPAREN CPAREN
    (83) escritura -> . PRINT saw_print OPAREN exp e1 CPAREN saw_print_end
    (86) leer -> . READ saw_read OPAREN variable saw_read_exp l1 CPAREN saw_read_end
    (82) ternaria -> . exp QUESTION estatuto_redux COLON estatuto_redux SEMICOLON
    (91) variable -> . ID saw_id saw_called_var
    (92) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (93) variable -> . ID saw_id variable2
    (102) exp -> . texp exp1 check_or_operator
    (105) texp -> . gexp texp1 check_and_operator
    (108) gexp -> . mexp gexp1 check_relational_operator
    (116) mexp -> . termino mexp1
    (120) termino -> . factor term1 check_plusminus_operator
    (124) factor -> . OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
    (125) factor -> . varcst check_multdiv_operator
    (126) factor -> . variable saw_var_factor check_multdiv_operator
    (127) factor -> . llamada
    (129) varcst -> . CSTINT saw_end_value
    (130) varcst -> . CSTFLT saw_end_value
    (131) varcst -> . CSTCHAR saw_end_value
    (132) varcst -> . CSTSTRING saw_end_value
    (133) varcst -> . boolean saw_end_value
    (89) boolean -> . TRUE
    (90) boolean -> . FALSE

    ID              shift and go to state 27
    PRINT           shift and go to state 30
    READ            shift and go to state 31
    OPAREN          shift and go to state 28
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTCHAR         shift and go to state 44
    CSTSTRING       shift and go to state 45
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    exp                            shift and go to state 26
    estatuto_redux                 shift and go to state 212
    asignacion                     shift and go to state 131
    llamada                        shift and go to state 132
    escritura                      shift and go to state 133
    leer                           shift and go to state 134
    ternaria                       shift and go to state 135
    variable                       shift and go to state 25
    texp                           shift and go to state 36
    gexp                           shift and go to state 37
    mexp                           shift and go to state 38
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    varcst                         shift and go to state 41
    boolean                        shift and go to state 46

state 179

    (98) llamada -> ID saw_id OPAREN exp . llamada1 CPAREN
    (100) llamada1 -> . COMMA exp llamada1
    (101) llamada1 -> . empty
    (134) empty -> .

    COMMA           shift and go to state 214
    CPAREN          reduce using rule 134 (empty -> .)

    llamada1                       shift and go to state 213
    empty                          shift and go to state 215

state 180

    (99) llamada -> ID saw_id OPAREN CPAREN .

    ID              reduce using rule 99 (llamada -> ID saw_id OPAREN CPAREN .)
    IF              reduce using rule 99 (llamada -> ID saw_id OPAREN CPAREN .)
    PRINT           reduce using rule 99 (llamada -> ID saw_id OPAREN CPAREN .)
    READ            reduce using rule 99 (llamada -> ID saw_id OPAREN CPAREN .)
    WHILE           reduce using rule 99 (llamada -> ID saw_id OPAREN CPAREN .)
    FOR             reduce using rule 99 (llamada -> ID saw_id OPAREN CPAREN .)
    OCURLY          reduce using rule 99 (llamada -> ID saw_id OPAREN CPAREN .)
    FUNCTION        reduce using rule 99 (llamada -> ID saw_id OPAREN CPAREN .)
    CLASS           reduce using rule 99 (llamada -> ID saw_id OPAREN CPAREN .)
    VAR             reduce using rule 99 (llamada -> ID saw_id OPAREN CPAREN .)
    OPAREN          reduce using rule 99 (llamada -> ID saw_id OPAREN CPAREN .)
    CSTINT          reduce using rule 99 (llamada -> ID saw_id OPAREN CPAREN .)
    CSTFLT          reduce using rule 99 (llamada -> ID saw_id OPAREN CPAREN .)
    CSTCHAR         reduce using rule 99 (llamada -> ID saw_id OPAREN CPAREN .)
    CSTSTRING       reduce using rule 99 (llamada -> ID saw_id OPAREN CPAREN .)
    TRUE            reduce using rule 99 (llamada -> ID saw_id OPAREN CPAREN .)
    FALSE           reduce using rule 99 (llamada -> ID saw_id OPAREN CPAREN .)
    CCURLY          reduce using rule 99 (llamada -> ID saw_id OPAREN CPAREN .)
    MULT            reduce using rule 99 (llamada -> ID saw_id OPAREN CPAREN .)
    DIV             reduce using rule 99 (llamada -> ID saw_id OPAREN CPAREN .)
    PLUS            reduce using rule 99 (llamada -> ID saw_id OPAREN CPAREN .)
    MINUS           reduce using rule 99 (llamada -> ID saw_id OPAREN CPAREN .)
    LT              reduce using rule 99 (llamada -> ID saw_id OPAREN CPAREN .)
    GT              reduce using rule 99 (llamada -> ID saw_id OPAREN CPAREN .)
    GTE             reduce using rule 99 (llamada -> ID saw_id OPAREN CPAREN .)
    LTE             reduce using rule 99 (llamada -> ID saw_id OPAREN CPAREN .)
    EQ              reduce using rule 99 (llamada -> ID saw_id OPAREN CPAREN .)
    NE              reduce using rule 99 (llamada -> ID saw_id OPAREN CPAREN .)
    AND             reduce using rule 99 (llamada -> ID saw_id OPAREN CPAREN .)
    OR              reduce using rule 99 (llamada -> ID saw_id OPAREN CPAREN .)
    QUESTION        reduce using rule 99 (llamada -> ID saw_id OPAREN CPAREN .)
    COLON           reduce using rule 99 (llamada -> ID saw_id OPAREN CPAREN .)
    CPAREN          reduce using rule 99 (llamada -> ID saw_id OPAREN CPAREN .)
    COMMA           reduce using rule 99 (llamada -> ID saw_id OPAREN CPAREN .)
    CBRACKET        reduce using rule 99 (llamada -> ID saw_id OPAREN CPAREN .)
    SEMICOLON       reduce using rule 99 (llamada -> ID saw_id OPAREN CPAREN .)


state 181

    (92) variable -> ID saw_id OBRACKET exp . CBRACKET saw_dimension variable1 saw_called_var

    CBRACKET        shift and go to state 216


state 182

    (96) variable2 -> PERIOD ID . saw_called_var_from_class
    (97) variable2 -> PERIOD ID . saw_called_var_from_class OBRACKET exp CBRACKET saw_dimension variable1
    (142) saw_called_var_from_class -> .

    OBRACKET        reduce using rule 142 (saw_called_var_from_class -> .)
    AS              reduce using rule 142 (saw_called_var_from_class -> .)
    MULT            reduce using rule 142 (saw_called_var_from_class -> .)
    DIV             reduce using rule 142 (saw_called_var_from_class -> .)
    PLUS            reduce using rule 142 (saw_called_var_from_class -> .)
    MINUS           reduce using rule 142 (saw_called_var_from_class -> .)
    LT              reduce using rule 142 (saw_called_var_from_class -> .)
    GT              reduce using rule 142 (saw_called_var_from_class -> .)
    GTE             reduce using rule 142 (saw_called_var_from_class -> .)
    LTE             reduce using rule 142 (saw_called_var_from_class -> .)
    EQ              reduce using rule 142 (saw_called_var_from_class -> .)
    NE              reduce using rule 142 (saw_called_var_from_class -> .)
    AND             reduce using rule 142 (saw_called_var_from_class -> .)
    OR              reduce using rule 142 (saw_called_var_from_class -> .)
    QUESTION        reduce using rule 142 (saw_called_var_from_class -> .)
    CPAREN          reduce using rule 142 (saw_called_var_from_class -> .)
    COMMA           reduce using rule 142 (saw_called_var_from_class -> .)
    CBRACKET        reduce using rule 142 (saw_called_var_from_class -> .)
    ID              reduce using rule 142 (saw_called_var_from_class -> .)
    IF              reduce using rule 142 (saw_called_var_from_class -> .)
    PRINT           reduce using rule 142 (saw_called_var_from_class -> .)
    READ            reduce using rule 142 (saw_called_var_from_class -> .)
    WHILE           reduce using rule 142 (saw_called_var_from_class -> .)
    FOR             reduce using rule 142 (saw_called_var_from_class -> .)
    OCURLY          reduce using rule 142 (saw_called_var_from_class -> .)
    FUNCTION        reduce using rule 142 (saw_called_var_from_class -> .)
    CLASS           reduce using rule 142 (saw_called_var_from_class -> .)
    VAR             reduce using rule 142 (saw_called_var_from_class -> .)
    OPAREN          reduce using rule 142 (saw_called_var_from_class -> .)
    CSTINT          reduce using rule 142 (saw_called_var_from_class -> .)
    CSTFLT          reduce using rule 142 (saw_called_var_from_class -> .)
    CSTCHAR         reduce using rule 142 (saw_called_var_from_class -> .)
