Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    RETURN

Grammar

Rule 0     S' -> programa
    FALSE           reduce using rule 94 (exp1 -> OR texp exp1 .)
    CCURLY          reduce using rule 94 (exp1 -> OR texp exp1 .)
    COLON           reduce using rule 94 (exp1 -> OR texp exp1 .)
    SEMICOLON       reduce using rule 94 (exp1 -> OR texp exp1 .)
    CPAREN          reduce using rule 94 (exp1 -> OR texp exp1 .)
    COMMA           reduce using rule 94 (exp1 -> OR texp exp1 .)
    CBRACKET        reduce using rule 94 (exp1 -> OR texp exp1 .)


state 191

    (97) texp1 -> AND gexp texp1 .

    OR              reduce using rule 97 (texp1 -> AND gexp texp1 .)
    QUESTION        reduce using rule 97 (texp1 -> AND gexp texp1 .)
    ID              reduce using rule 97 (texp1 -> AND gexp texp1 .)
    IF              reduce using rule 97 (texp1 -> AND gexp texp1 .)
    PRINT           reduce using rule 97 (texp1 -> AND gexp texp1 .)
    READ            reduce using rule 97 (texp1 -> AND gexp texp1 .)
    WHILE           reduce using rule 97 (texp1 -> AND gexp texp1 .)
    FOR             reduce using rule 97 (texp1 -> AND gexp texp1 .)
    OCURLY          reduce using rule 97 (texp1 -> AND gexp texp1 .)
    FUNCTION        reduce using rule 97 (texp1 -> AND gexp texp1 .)
    CLASS           reduce using rule 97 (texp1 -> AND gexp texp1 .)
    VAR             reduce using rule 97 (texp1 -> AND gexp texp1 .)
    OPAREN          reduce using rule 97 (texp1 -> AND gexp texp1 .)
    CSTINT          reduce using rule 97 (texp1 -> AND gexp texp1 .)
    CSTFLT          reduce using rule 97 (texp1 -> AND gexp texp1 .)
    CSTCHAR         reduce using rule 97 (texp1 -> AND gexp texp1 .)
    CSTSTRING       reduce using rule 97 (texp1 -> AND gexp texp1 .)
    TRUE            reduce using rule 97 (texp1 -> AND gexp texp1 .)
    FALSE           reduce using rule 97 (texp1 -> AND gexp texp1 .)
    CCURLY          reduce using rule 97 (texp1 -> AND gexp texp1 .)
    COLON           reduce using rule 97 (texp1 -> AND gexp texp1 .)
    SEMICOLON       reduce using rule 97 (texp1 -> AND gexp texp1 .)
    CPAREN          reduce using rule 97 (texp1 -> AND gexp texp1 .)
    COMMA           reduce using rule 97 (texp1 -> AND gexp texp1 .)
    CBRACKET        reduce using rule 97 (texp1 -> AND gexp texp1 .)


state 192

    (100) gexp1 -> LT saw_relational_operator mexp .

    AND             reduce using rule 100 (gexp1 -> LT saw_relational_operator mexp .)
    OR              reduce using rule 100 (gexp1 -> LT saw_relational_operator mexp .)
    QUESTION        reduce using rule 100 (gexp1 -> LT saw_relational_operator mexp .)
    ID              reduce using rule 100 (gexp1 -> LT saw_relational_operator mexp .)
    IF              reduce using rule 100 (gexp1 -> LT saw_relational_operator mexp .)
    PRINT           reduce using rule 100 (gexp1 -> LT saw_relational_operator mexp .)
    READ            reduce using rule 100 (gexp1 -> LT saw_relational_operator mexp .)
    WHILE           reduce using rule 100 (gexp1 -> LT saw_relational_operator mexp .)
    FOR             reduce using rule 100 (gexp1 -> LT saw_relational_operator mexp .)
    OCURLY          reduce using rule 100 (gexp1 -> LT saw_relational_operator mexp .)
    FUNCTION        reduce using rule 100 (gexp1 -> LT saw_relational_operator mexp .)
    CLASS           reduce using rule 100 (gexp1 -> LT saw_relational_operator mexp .)
    VAR             reduce using rule 100 (gexp1 -> LT saw_relational_operator mexp .)
    OPAREN          reduce using rule 100 (gexp1 -> LT saw_relational_operator mexp .)
    CSTINT          reduce using rule 100 (gexp1 -> LT saw_relational_operator mexp .)
    CSTFLT          reduce using rule 100 (gexp1 -> LT saw_relational_operator mexp .)
    CSTCHAR         reduce using rule 100 (gexp1 -> LT saw_relational_operator mexp .)
    CSTSTRING       reduce using rule 100 (gexp1 -> LT saw_relational_operator mexp .)
    TRUE            reduce using rule 100 (gexp1 -> LT saw_relational_operator mexp .)
    FALSE           reduce using rule 100 (gexp1 -> LT saw_relational_operator mexp .)
    CCURLY          reduce using rule 100 (gexp1 -> LT saw_relational_operator mexp .)
    COLON           reduce using rule 100 (gexp1 -> LT saw_relational_operator mexp .)
    SEMICOLON       reduce using rule 100 (gexp1 -> LT saw_relational_operator mexp .)
    CPAREN          reduce using rule 100 (gexp1 -> LT saw_relational_operator mexp .)
    COMMA           reduce using rule 100 (gexp1 -> LT saw_relational_operator mexp .)
    CBRACKET        reduce using rule 100 (gexp1 -> LT saw_relational_operator mexp .)


state 193

    (101) gexp1 -> GT saw_relational_operator mexp .

    AND             reduce using rule 101 (gexp1 -> GT saw_relational_operator mexp .)
    OR              reduce using rule 101 (gexp1 -> GT saw_relational_operator mexp .)
    QUESTION        reduce using rule 101 (gexp1 -> GT saw_relational_operator mexp .)
    ID              reduce using rule 101 (gexp1 -> GT saw_relational_operator mexp .)
    IF              reduce using rule 101 (gexp1 -> GT saw_relational_operator mexp .)
    PRINT           reduce using rule 101 (gexp1 -> GT saw_relational_operator mexp .)
    READ            reduce using rule 101 (gexp1 -> GT saw_relational_operator mexp .)
    WHILE           reduce using rule 101 (gexp1 -> GT saw_relational_operator mexp .)
    FOR             reduce using rule 101 (gexp1 -> GT saw_relational_operator mexp .)
    OCURLY          reduce using rule 101 (gexp1 -> GT saw_relational_operator mexp .)
    FUNCTION        reduce using rule 101 (gexp1 -> GT saw_relational_operator mexp .)
    CLASS           reduce using rule 101 (gexp1 -> GT saw_relational_operator mexp .)
    VAR             reduce using rule 101 (gexp1 -> GT saw_relational_operator mexp .)
    OPAREN          reduce using rule 101 (gexp1 -> GT saw_relational_operator mexp .)
    CSTINT          reduce using rule 101 (gexp1 -> GT saw_relational_operator mexp .)
    CSTFLT          reduce using rule 101 (gexp1 -> GT saw_relational_operator mexp .)
    CSTCHAR         reduce using rule 101 (gexp1 -> GT saw_relational_operator mexp .)
    CSTSTRING       reduce using rule 101 (gexp1 -> GT saw_relational_operator mexp .)
    TRUE            reduce using rule 101 (gexp1 -> GT saw_relational_operator mexp .)
    FALSE           reduce using rule 101 (gexp1 -> GT saw_relational_operator mexp .)
    CCURLY          reduce using rule 101 (gexp1 -> GT saw_relational_operator mexp .)
    COLON           reduce using rule 101 (gexp1 -> GT saw_relational_operator mexp .)
    SEMICOLON       reduce using rule 101 (gexp1 -> GT saw_relational_operator mexp .)
    CPAREN          reduce using rule 101 (gexp1 -> GT saw_relational_operator mexp .)
    COMMA           reduce using rule 101 (gexp1 -> GT saw_relational_operator mexp .)
    CBRACKET        reduce using rule 101 (gexp1 -> GT saw_relational_operator mexp .)


state 194

    (102) gexp1 -> GTE saw_relational_operator mexp .

    AND             reduce using rule 102 (gexp1 -> GTE saw_relational_operator mexp .)
    OR              reduce using rule 102 (gexp1 -> GTE saw_relational_operator mexp .)
    QUESTION        reduce using rule 102 (gexp1 -> GTE saw_relational_operator mexp .)
    ID              reduce using rule 102 (gexp1 -> GTE saw_relational_operator mexp .)
    IF              reduce using rule 102 (gexp1 -> GTE saw_relational_operator mexp .)
    PRINT           reduce using rule 102 (gexp1 -> GTE saw_relational_operator mexp .)
    READ            reduce using rule 102 (gexp1 -> GTE saw_relational_operator mexp .)
    WHILE           reduce using rule 102 (gexp1 -> GTE saw_relational_operator mexp .)
    FOR             reduce using rule 102 (gexp1 -> GTE saw_relational_operator mexp .)
    OCURLY          reduce using rule 102 (gexp1 -> GTE saw_relational_operator mexp .)
    FUNCTION        reduce using rule 102 (gexp1 -> GTE saw_relational_operator mexp .)
    CLASS           reduce using rule 102 (gexp1 -> GTE saw_relational_operator mexp .)
    VAR             reduce using rule 102 (gexp1 -> GTE saw_relational_operator mexp .)
    OPAREN          reduce using rule 102 (gexp1 -> GTE saw_relational_operator mexp .)
    CSTINT          reduce using rule 102 (gexp1 -> GTE saw_relational_operator mexp .)
    CSTFLT          reduce using rule 102 (gexp1 -> GTE saw_relational_operator mexp .)
    CSTCHAR         reduce using rule 102 (gexp1 -> GTE saw_relational_operator mexp .)
    CSTSTRING       reduce using rule 102 (gexp1 -> GTE saw_relational_operator mexp .)
    TRUE            reduce using rule 102 (gexp1 -> GTE saw_relational_operator mexp .)
    FALSE           reduce using rule 102 (gexp1 -> GTE saw_relational_operator mexp .)
    CCURLY          reduce using rule 102 (gexp1 -> GTE saw_relational_operator mexp .)
    COLON           reduce using rule 102 (gexp1 -> GTE saw_relational_operator mexp .)
    SEMICOLON       reduce using rule 102 (gexp1 -> GTE saw_relational_operator mexp .)
    CPAREN          reduce using rule 102 (gexp1 -> GTE saw_relational_operator mexp .)
    COMMA           reduce using rule 102 (gexp1 -> GTE saw_relational_operator mexp .)
    CBRACKET        reduce using rule 102 (gexp1 -> GTE saw_relational_operator mexp .)


state 195

    (103) gexp1 -> LTE saw_relational_operator mexp .

    AND             reduce using rule 103 (gexp1 -> LTE saw_relational_operator mexp .)
    OR              reduce using rule 103 (gexp1 -> LTE saw_relational_operator mexp .)
    QUESTION        reduce using rule 103 (gexp1 -> LTE saw_relational_operator mexp .)
    ID              reduce using rule 103 (gexp1 -> LTE saw_relational_operator mexp .)
    IF              reduce using rule 103 (gexp1 -> LTE saw_relational_operator mexp .)
    PRINT           reduce using rule 103 (gexp1 -> LTE saw_relational_operator mexp .)
    READ            reduce using rule 103 (gexp1 -> LTE saw_relational_operator mexp .)
    WHILE           reduce using rule 103 (gexp1 -> LTE saw_relational_operator mexp .)
    FOR             reduce using rule 103 (gexp1 -> LTE saw_relational_operator mexp .)
    OCURLY          reduce using rule 103 (gexp1 -> LTE saw_relational_operator mexp .)
    FUNCTION        reduce using rule 103 (gexp1 -> LTE saw_relational_operator mexp .)
    CLASS           reduce using rule 103 (gexp1 -> LTE saw_relational_operator mexp .)
    VAR             reduce using rule 103 (gexp1 -> LTE saw_relational_operator mexp .)
    OPAREN          reduce using rule 103 (gexp1 -> LTE saw_relational_operator mexp .)
    CSTINT          reduce using rule 103 (gexp1 -> LTE saw_relational_operator mexp .)
    CSTFLT          reduce using rule 103 (gexp1 -> LTE saw_relational_operator mexp .)
    CSTCHAR         reduce using rule 103 (gexp1 -> LTE saw_relational_operator mexp .)
    CSTSTRING       reduce using rule 103 (gexp1 -> LTE saw_relational_operator mexp .)
    TRUE            reduce using rule 103 (gexp1 -> LTE saw_relational_operator mexp .)
    FALSE           reduce using rule 103 (gexp1 -> LTE saw_relational_operator mexp .)
    CCURLY          reduce using rule 103 (gexp1 -> LTE saw_relational_operator mexp .)
    COLON           reduce using rule 103 (gexp1 -> LTE saw_relational_operator mexp .)
    SEMICOLON       reduce using rule 103 (gexp1 -> LTE saw_relational_operator mexp .)
    CPAREN          reduce using rule 103 (gexp1 -> LTE saw_relational_operator mexp .)
    COMMA           reduce using rule 103 (gexp1 -> LTE saw_relational_operator mexp .)
    CBRACKET        reduce using rule 103 (gexp1 -> LTE saw_relational_operator mexp .)


state 196

    (104) gexp1 -> EQ saw_relational_operator mexp .

    AND             reduce using rule 104 (gexp1 -> EQ saw_relational_operator mexp .)
    OR              reduce using rule 104 (gexp1 -> EQ saw_relational_operator mexp .)
    QUESTION        reduce using rule 104 (gexp1 -> EQ saw_relational_operator mexp .)
    ID              reduce using rule 104 (gexp1 -> EQ saw_relational_operator mexp .)
    IF              reduce using rule 104 (gexp1 -> EQ saw_relational_operator mexp .)
    PRINT           reduce using rule 104 (gexp1 -> EQ saw_relational_operator mexp .)
    READ            reduce using rule 104 (gexp1 -> EQ saw_relational_operator mexp .)
    WHILE           reduce using rule 104 (gexp1 -> EQ saw_relational_operator mexp .)
    FOR             reduce using rule 104 (gexp1 -> EQ saw_relational_operator mexp .)
    OCURLY          reduce using rule 104 (gexp1 -> EQ saw_relational_operator mexp .)
    FUNCTION        reduce using rule 104 (gexp1 -> EQ saw_relational_operator mexp .)
    CLASS           reduce using rule 104 (gexp1 -> EQ saw_relational_operator mexp .)
    VAR             reduce using rule 104 (gexp1 -> EQ saw_relational_operator mexp .)
    OPAREN          reduce using rule 104 (gexp1 -> EQ saw_relational_operator mexp .)
    CSTINT          reduce using rule 104 (gexp1 -> EQ saw_relational_operator mexp .)
    CSTFLT          reduce using rule 104 (gexp1 -> EQ saw_relational_operator mexp .)
    CSTCHAR         reduce using rule 104 (gexp1 -> EQ saw_relational_operator mexp .)
    CSTSTRING       reduce using rule 104 (gexp1 -> EQ saw_relational_operator mexp .)
    TRUE            reduce using rule 104 (gexp1 -> EQ saw_relational_operator mexp .)
    FALSE           reduce using rule 104 (gexp1 -> EQ saw_relational_operator mexp .)
    CCURLY          reduce using rule 104 (gexp1 -> EQ saw_relational_operator mexp .)
