Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    RETURN

Grammar

Rule 0     S' -> programa
    OPAREN          shift and go to state 29
    CSTINT          shift and go to state 43
    CSTFLT          shift and go to state 44
    CSTCHAR         shift and go to state 45
    CSTSTRING       shift and go to state 46
    ID              shift and go to state 130
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    factor                         shift and go to state 203
    varcst                         shift and go to state 42
    variable                       shift and go to state 127
    llamada                        shift and go to state 129
    boolean                        shift and go to state 47

state 168

    (123) term1 -> DIV saw_multdiv_operator . factor term1
    (125) factor -> . OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
    (126) factor -> . varcst check_multdiv_operator
    (127) factor -> . variable
    (128) factor -> . llamada
    (129) varcst -> . CSTINT saw_end_value_int
    (130) varcst -> . CSTFLT saw_end_value_flt
    (131) varcst -> . CSTCHAR
    (132) varcst -> . CSTSTRING saw_end_value_str
    (133) varcst -> . boolean
    (92) variable -> . ID saw_id saw_called_var
    (93) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (94) variable -> . ID saw_id variable2
    (99) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (100) llamada -> . ID saw_id OPAREN CPAREN
    (90) boolean -> . TRUE
    (91) boolean -> . FALSE

    OPAREN          shift and go to state 29
    CSTINT          shift and go to state 43
    CSTFLT          shift and go to state 44
    CSTCHAR         shift and go to state 45
    CSTSTRING       shift and go to state 46
    ID              shift and go to state 130
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    factor                         shift and go to state 204
    varcst                         shift and go to state 42
    variable                       shift and go to state 127
    llamada                        shift and go to state 129
    boolean                        shift and go to state 47

state 169

    (22) dec -> VAR tipo SEMICOLON dec1 .

    OCURLY          reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    ID              reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    IF              reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    PRINT           reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    READ            reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    WHILE           reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    FOR             reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    FUNCTION        reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    CLASS           reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    VAR             reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    OPAREN          reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    CSTINT          reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    CSTFLT          reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    CSTCHAR         reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    CSTSTRING       reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    TRUE            reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    FALSE           reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    CCURLY          reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    METHODS         reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)


state 170

    (23) dec1 -> dec .

    OCURLY          reduce using rule 23 (dec1 -> dec .)
    ID              reduce using rule 23 (dec1 -> dec .)
    IF              reduce using rule 23 (dec1 -> dec .)
    PRINT           reduce using rule 23 (dec1 -> dec .)
    READ            reduce using rule 23 (dec1 -> dec .)
    WHILE           reduce using rule 23 (dec1 -> dec .)
    FOR             reduce using rule 23 (dec1 -> dec .)
    FUNCTION        reduce using rule 23 (dec1 -> dec .)
    CLASS           reduce using rule 23 (dec1 -> dec .)
    VAR             reduce using rule 23 (dec1 -> dec .)
    OPAREN          reduce using rule 23 (dec1 -> dec .)
    CSTINT          reduce using rule 23 (dec1 -> dec .)
    CSTFLT          reduce using rule 23 (dec1 -> dec .)
    CSTCHAR         reduce using rule 23 (dec1 -> dec .)
    CSTSTRING       reduce using rule 23 (dec1 -> dec .)
    TRUE            reduce using rule 23 (dec1 -> dec .)
    FALSE           reduce using rule 23 (dec1 -> dec .)
    CCURLY          reduce using rule 23 (dec1 -> dec .)
    METHODS         reduce using rule 23 (dec1 -> dec .)


state 171

    (24) dec1 -> empty .

    OCURLY          reduce using rule 24 (dec1 -> empty .)
    ID              reduce using rule 24 (dec1 -> empty .)
    IF              reduce using rule 24 (dec1 -> empty .)
    PRINT           reduce using rule 24 (dec1 -> empty .)
    READ            reduce using rule 24 (dec1 -> empty .)
    WHILE           reduce using rule 24 (dec1 -> empty .)
    FOR             reduce using rule 24 (dec1 -> empty .)
    FUNCTION        reduce using rule 24 (dec1 -> empty .)
    CLASS           reduce using rule 24 (dec1 -> empty .)
    VAR             reduce using rule 24 (dec1 -> empty .)
    OPAREN          reduce using rule 24 (dec1 -> empty .)
    CSTINT          reduce using rule 24 (dec1 -> empty .)
    CSTFLT          reduce using rule 24 (dec1 -> empty .)
    CSTCHAR         reduce using rule 24 (dec1 -> empty .)
    CSTSTRING       reduce using rule 24 (dec1 -> empty .)
    TRUE            reduce using rule 24 (dec1 -> empty .)
    FALSE           reduce using rule 24 (dec1 -> empty .)
    CCURLY          reduce using rule 24 (dec1 -> empty .)
    METHODS         reduce using rule 24 (dec1 -> empty .)


state 172

    (25) tipo -> compuesto ID saw_id . saw_variable tipo1
    (139) saw_variable -> .

    COMMA           reduce using rule 139 (saw_variable -> .)
    SEMICOLON       reduce using rule 139 (saw_variable -> .)

    saw_variable                   shift and go to state 205

state 173

    (26) tipo -> simple ID saw_id . saw_variable tipo1
    (139) saw_variable -> .

    COMMA           reduce using rule 139 (saw_variable -> .)
    SEMICOLON       reduce using rule 139 (saw_variable -> .)

    saw_variable                   shift and go to state 206

state 174

    (27) tipo -> multiple ID saw_id . OBRACKET CSTINT CBRACKET saw_dimension tipo3 saw_variable tipo2

    OBRACKET        shift and go to state 207


state 175

    (77) asignacion -> variable AS exp saw_asig .

    ID              reduce using rule 77 (asignacion -> variable AS exp saw_asig .)
    IF              reduce using rule 77 (asignacion -> variable AS exp saw_asig .)
    PRINT           reduce using rule 77 (asignacion -> variable AS exp saw_asig .)
    READ            reduce using rule 77 (asignacion -> variable AS exp saw_asig .)
    WHILE           reduce using rule 77 (asignacion -> variable AS exp saw_asig .)
    FOR             reduce using rule 77 (asignacion -> variable AS exp saw_asig .)
    OCURLY          reduce using rule 77 (asignacion -> variable AS exp saw_asig .)
    FUNCTION        reduce using rule 77 (asignacion -> variable AS exp saw_asig .)
    CLASS           reduce using rule 77 (asignacion -> variable AS exp saw_asig .)
    VAR             reduce using rule 77 (asignacion -> variable AS exp saw_asig .)
    OPAREN          reduce using rule 77 (asignacion -> variable AS exp saw_asig .)
    CSTINT          reduce using rule 77 (asignacion -> variable AS exp saw_asig .)
    CSTFLT          reduce using rule 77 (asignacion -> variable AS exp saw_asig .)
    CSTCHAR         reduce using rule 77 (asignacion -> variable AS exp saw_asig .)
    CSTSTRING       reduce using rule 77 (asignacion -> variable AS exp saw_asig .)
    TRUE            reduce using rule 77 (asignacion -> variable AS exp saw_asig .)
    FALSE           reduce using rule 77 (asignacion -> variable AS exp saw_asig .)
    CCURLY          reduce using rule 77 (asignacion -> variable AS exp saw_asig .)
    COLON           reduce using rule 77 (asignacion -> variable AS exp saw_asig .)
    SEMICOLON       reduce using rule 77 (asignacion -> variable AS exp saw_asig .)


state 176

    (92) variable -> ID saw_id . saw_called_var
    (93) variable -> ID saw_id . OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (94) variable -> ID saw_id . variable2
    (99) llamada -> ID saw_id . OPAREN exp llamada1 CPAREN
    (100) llamada -> ID saw_id . OPAREN CPAREN
    (142) saw_called_var -> .
    (97) variable2 -> . PERIOD ID saw_called_var_from_class
    (98) variable2 -> . PERIOD ID saw_called_var_from_class OBRACKET exp CBRACKET saw_dimension variable1

  ! shift/reduce conflict for OPAREN resolved as shift
    OBRACKET        shift and go to state 139
    OPAREN          shift and go to state 137
    MULT            reduce using rule 142 (saw_called_var -> .)
    DIV             reduce using rule 142 (saw_called_var -> .)
    PLUS            reduce using rule 142 (saw_called_var -> .)
    MINUS           reduce using rule 142 (saw_called_var -> .)
    LT              reduce using rule 142 (saw_called_var -> .)
    GT              reduce using rule 142 (saw_called_var -> .)
    GTE             reduce using rule 142 (saw_called_var -> .)
    LTE             reduce using rule 142 (saw_called_var -> .)
    EQ              reduce using rule 142 (saw_called_var -> .)
    NE              reduce using rule 142 (saw_called_var -> .)
    AND             reduce using rule 142 (saw_called_var -> .)
    OR              reduce using rule 142 (saw_called_var -> .)
    ID              reduce using rule 142 (saw_called_var -> .)
    IF              reduce using rule 142 (saw_called_var -> .)
    PRINT           reduce using rule 142 (saw_called_var -> .)
    READ            reduce using rule 142 (saw_called_var -> .)
    WHILE           reduce using rule 142 (saw_called_var -> .)
    FOR             reduce using rule 142 (saw_called_var -> .)
    OCURLY          reduce using rule 142 (saw_called_var -> .)
    FUNCTION        reduce using rule 142 (saw_called_var -> .)
    CLASS           reduce using rule 142 (saw_called_var -> .)
    VAR             reduce using rule 142 (saw_called_var -> .)
    CSTINT          reduce using rule 142 (saw_called_var -> .)
    CSTFLT          reduce using rule 142 (saw_called_var -> .)
    CSTCHAR         reduce using rule 142 (saw_called_var -> .)
    CSTSTRING       reduce using rule 142 (saw_called_var -> .)
    TRUE            reduce using rule 142 (saw_called_var -> .)
    FALSE           reduce using rule 142 (saw_called_var -> .)
    CCURLY          reduce using rule 142 (saw_called_var -> .)
    COLON           reduce using rule 142 (saw_called_var -> .)
    SEMICOLON       reduce using rule 142 (saw_called_var -> .)
    CPAREN          reduce using rule 142 (saw_called_var -> .)
    COMMA           reduce using rule 142 (saw_called_var -> .)
    CBRACKET        reduce using rule 142 (saw_called_var -> .)
    QUESTION        reduce using rule 142 (saw_called_var -> .)
    PERIOD          shift and go to state 141

  ! OPAREN          [ reduce using rule 142 (saw_called_var -> .) ]

    saw_called_var                 shift and go to state 138
    variable2                      shift and go to state 140

state 177

    (83) ternaria -> exp QUESTION estatuto_redux COLON . estatuto_redux SEMICOLON
    (72) estatuto_redux -> . asignacion
