Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    CCURLY          reduce using rule 97 (gexp1 -> EQ mexp .)
    COLON           reduce using rule 97 (gexp1 -> EQ mexp .)
    SEMICOLON       reduce using rule 97 (gexp1 -> EQ mexp .)
    COMMA           reduce using rule 97 (gexp1 -> EQ mexp .)
    CBRACKET        reduce using rule 97 (gexp1 -> EQ mexp .)


state 138

    (98) gexp1 -> NE mexp .

    AND             reduce using rule 98 (gexp1 -> NE mexp .)
    OR              reduce using rule 98 (gexp1 -> NE mexp .)
    QUESTION        reduce using rule 98 (gexp1 -> NE mexp .)
    CPAREN          reduce using rule 98 (gexp1 -> NE mexp .)
    ID              reduce using rule 98 (gexp1 -> NE mexp .)
    IF              reduce using rule 98 (gexp1 -> NE mexp .)
    PRINT           reduce using rule 98 (gexp1 -> NE mexp .)
    READ            reduce using rule 98 (gexp1 -> NE mexp .)
    WHILE           reduce using rule 98 (gexp1 -> NE mexp .)
    FOR             reduce using rule 98 (gexp1 -> NE mexp .)
    OCURLY          reduce using rule 98 (gexp1 -> NE mexp .)
    FUNCTION        reduce using rule 98 (gexp1 -> NE mexp .)
    CLASS           reduce using rule 98 (gexp1 -> NE mexp .)
    VAR             reduce using rule 98 (gexp1 -> NE mexp .)
    OPAREN          reduce using rule 98 (gexp1 -> NE mexp .)
    CSTINT          reduce using rule 98 (gexp1 -> NE mexp .)
    CSTFLT          reduce using rule 98 (gexp1 -> NE mexp .)
    CSTCHAR         reduce using rule 98 (gexp1 -> NE mexp .)
    CSTSTRING       reduce using rule 98 (gexp1 -> NE mexp .)
    TRUE            reduce using rule 98 (gexp1 -> NE mexp .)
    FALSE           reduce using rule 98 (gexp1 -> NE mexp .)
    CCURLY          reduce using rule 98 (gexp1 -> NE mexp .)
    COLON           reduce using rule 98 (gexp1 -> NE mexp .)
    SEMICOLON       reduce using rule 98 (gexp1 -> NE mexp .)
    COMMA           reduce using rule 98 (gexp1 -> NE mexp .)
    CBRACKET        reduce using rule 98 (gexp1 -> NE mexp .)


state 139

    (101) mexp1 -> PLUS termino . mexp1
    (101) mexp1 -> . PLUS termino mexp1
    (102) mexp1 -> . MINUS termino mexp1
    (103) mexp1 -> . empty
    (117) empty -> .

    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    LT              reduce using rule 117 (empty -> .)
    GT              reduce using rule 117 (empty -> .)
    EQ              reduce using rule 117 (empty -> .)
    NE              reduce using rule 117 (empty -> .)
    AND             reduce using rule 117 (empty -> .)
    OR              reduce using rule 117 (empty -> .)
    QUESTION        reduce using rule 117 (empty -> .)
    CPAREN          reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    IF              reduce using rule 117 (empty -> .)
    PRINT           reduce using rule 117 (empty -> .)
    READ            reduce using rule 117 (empty -> .)
    WHILE           reduce using rule 117 (empty -> .)
    FOR             reduce using rule 117 (empty -> .)
    OCURLY          reduce using rule 117 (empty -> .)
    FUNCTION        reduce using rule 117 (empty -> .)
    CLASS           reduce using rule 117 (empty -> .)
    VAR             reduce using rule 117 (empty -> .)
    OPAREN          reduce using rule 117 (empty -> .)
    CSTINT          reduce using rule 117 (empty -> .)
    CSTFLT          reduce using rule 117 (empty -> .)
    CSTCHAR         reduce using rule 117 (empty -> .)
    CSTSTRING       reduce using rule 117 (empty -> .)
    TRUE            reduce using rule 117 (empty -> .)
    FALSE           reduce using rule 117 (empty -> .)
    CCURLY          reduce using rule 117 (empty -> .)
    COLON           reduce using rule 117 (empty -> .)
    SEMICOLON       reduce using rule 117 (empty -> .)
    COMMA           reduce using rule 117 (empty -> .)
    CBRACKET        reduce using rule 117 (empty -> .)

    mexp1                          shift and go to state 174
    empty                          shift and go to state 103

state 140

    (102) mexp1 -> MINUS termino . mexp1
    (101) mexp1 -> . PLUS termino mexp1
    (102) mexp1 -> . MINUS termino mexp1
    (103) mexp1 -> . empty
    (117) empty -> .

    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    LT              reduce using rule 117 (empty -> .)
    GT              reduce using rule 117 (empty -> .)
    EQ              reduce using rule 117 (empty -> .)
    NE              reduce using rule 117 (empty -> .)
    AND             reduce using rule 117 (empty -> .)
    OR              reduce using rule 117 (empty -> .)
    QUESTION        reduce using rule 117 (empty -> .)
    CPAREN          reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    IF              reduce using rule 117 (empty -> .)
    PRINT           reduce using rule 117 (empty -> .)
    READ            reduce using rule 117 (empty -> .)
    WHILE           reduce using rule 117 (empty -> .)
    FOR             reduce using rule 117 (empty -> .)
    OCURLY          reduce using rule 117 (empty -> .)
    FUNCTION        reduce using rule 117 (empty -> .)
    CLASS           reduce using rule 117 (empty -> .)
    VAR             reduce using rule 117 (empty -> .)
    OPAREN          reduce using rule 117 (empty -> .)
    CSTINT          reduce using rule 117 (empty -> .)
    CSTFLT          reduce using rule 117 (empty -> .)
    CSTCHAR         reduce using rule 117 (empty -> .)
    CSTSTRING       reduce using rule 117 (empty -> .)
    TRUE            reduce using rule 117 (empty -> .)
    FALSE           reduce using rule 117 (empty -> .)
    CCURLY          reduce using rule 117 (empty -> .)
    COLON           reduce using rule 117 (empty -> .)
    SEMICOLON       reduce using rule 117 (empty -> .)
    COMMA           reduce using rule 117 (empty -> .)
    CBRACKET        reduce using rule 117 (empty -> .)

    mexp1                          shift and go to state 175
    empty                          shift and go to state 103

state 141

    (105) term1 -> MULT factor . term1
    (105) term1 -> . MULT factor term1
    (106) term1 -> . DIV factor term1
    (107) term1 -> . empty
    (117) empty -> .

    MULT            shift and go to state 105
    DIV             shift and go to state 106
    PLUS            reduce using rule 117 (empty -> .)
    MINUS           reduce using rule 117 (empty -> .)
    LT              reduce using rule 117 (empty -> .)
    GT              reduce using rule 117 (empty -> .)
    EQ              reduce using rule 117 (empty -> .)
    NE              reduce using rule 117 (empty -> .)
    AND             reduce using rule 117 (empty -> .)
    OR              reduce using rule 117 (empty -> .)
    QUESTION        reduce using rule 117 (empty -> .)
    CPAREN          reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    IF              reduce using rule 117 (empty -> .)
    PRINT           reduce using rule 117 (empty -> .)
    READ            reduce using rule 117 (empty -> .)
    WHILE           reduce using rule 117 (empty -> .)
    FOR             reduce using rule 117 (empty -> .)
    OCURLY          reduce using rule 117 (empty -> .)
    FUNCTION        reduce using rule 117 (empty -> .)
    CLASS           reduce using rule 117 (empty -> .)
    VAR             reduce using rule 117 (empty -> .)
    OPAREN          reduce using rule 117 (empty -> .)
    CSTINT          reduce using rule 117 (empty -> .)
    CSTFLT          reduce using rule 117 (empty -> .)
    CSTCHAR         reduce using rule 117 (empty -> .)
    CSTSTRING       reduce using rule 117 (empty -> .)
    TRUE            reduce using rule 117 (empty -> .)
    FALSE           reduce using rule 117 (empty -> .)
    CCURLY          reduce using rule 117 (empty -> .)
    COLON           reduce using rule 117 (empty -> .)
    SEMICOLON       reduce using rule 117 (empty -> .)
    COMMA           reduce using rule 117 (empty -> .)
    CBRACKET        reduce using rule 117 (empty -> .)

    term1                          shift and go to state 176
    empty                          shift and go to state 107

state 142

    (106) term1 -> DIV factor . term1
    (105) term1 -> . MULT factor term1
    (106) term1 -> . DIV factor term1
    (107) term1 -> . empty
    (117) empty -> .

    MULT            shift and go to state 105
    DIV             shift and go to state 106
    PLUS            reduce using rule 117 (empty -> .)
    MINUS           reduce using rule 117 (empty -> .)
    LT              reduce using rule 117 (empty -> .)
    GT              reduce using rule 117 (empty -> .)
    EQ              reduce using rule 117 (empty -> .)
    NE              reduce using rule 117 (empty -> .)
    AND             reduce using rule 117 (empty -> .)
    OR              reduce using rule 117 (empty -> .)
    QUESTION        reduce using rule 117 (empty -> .)
    CPAREN          reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    IF              reduce using rule 117 (empty -> .)
    PRINT           reduce using rule 117 (empty -> .)
    READ            reduce using rule 117 (empty -> .)
    WHILE           reduce using rule 117 (empty -> .)
    FOR             reduce using rule 117 (empty -> .)
    OCURLY          reduce using rule 117 (empty -> .)
    FUNCTION        reduce using rule 117 (empty -> .)
    CLASS           reduce using rule 117 (empty -> .)
    VAR             reduce using rule 117 (empty -> .)
    OPAREN          reduce using rule 117 (empty -> .)
    CSTINT          reduce using rule 117 (empty -> .)
    CSTFLT          reduce using rule 117 (empty -> .)
    CSTCHAR         reduce using rule 117 (empty -> .)
    CSTSTRING       reduce using rule 117 (empty -> .)
    TRUE            reduce using rule 117 (empty -> .)
    FALSE           reduce using rule 117 (empty -> .)
    CCURLY          reduce using rule 117 (empty -> .)
    COLON           reduce using rule 117 (empty -> .)
    SEMICOLON       reduce using rule 117 (empty -> .)
    COMMA           reduce using rule 117 (empty -> .)
    CBRACKET        reduce using rule 117 (empty -> .)

    term1                          shift and go to state 177
    empty                          shift and go to state 107

state 143

    (21) dec -> VAR tipo SEMICOLON dec1 .

    OCURLY          reduce using rule 21 (dec -> VAR tipo SEMICOLON dec1 .)
    ID              reduce using rule 21 (dec -> VAR tipo SEMICOLON dec1 .)
    IF              reduce using rule 21 (dec -> VAR tipo SEMICOLON dec1 .)
    PRINT           reduce using rule 21 (dec -> VAR tipo SEMICOLON dec1 .)
    READ            reduce using rule 21 (dec -> VAR tipo SEMICOLON dec1 .)
    WHILE           reduce using rule 21 (dec -> VAR tipo SEMICOLON dec1 .)
    FOR             reduce using rule 21 (dec -> VAR tipo SEMICOLON dec1 .)
    FUNCTION        reduce using rule 21 (dec -> VAR tipo SEMICOLON dec1 .)
    CLASS           reduce using rule 21 (dec -> VAR tipo SEMICOLON dec1 .)
    VAR             reduce using rule 21 (dec -> VAR tipo SEMICOLON dec1 .)
    OPAREN          reduce using rule 21 (dec -> VAR tipo SEMICOLON dec1 .)
    CSTINT          reduce using rule 21 (dec -> VAR tipo SEMICOLON dec1 .)
    CSTFLT          reduce using rule 21 (dec -> VAR tipo SEMICOLON dec1 .)
    CSTCHAR         reduce using rule 21 (dec -> VAR tipo SEMICOLON dec1 .)
    CSTSTRING       reduce using rule 21 (dec -> VAR tipo SEMICOLON dec1 .)
    TRUE            reduce using rule 21 (dec -> VAR tipo SEMICOLON dec1 .)
    FALSE           reduce using rule 21 (dec -> VAR tipo SEMICOLON dec1 .)
    CCURLY          reduce using rule 21 (dec -> VAR tipo SEMICOLON dec1 .)
    METHODS         reduce using rule 21 (dec -> VAR tipo SEMICOLON dec1 .)


state 144

    (22) dec1 -> dec .

    OCURLY          reduce using rule 22 (dec1 -> dec .)
    ID              reduce using rule 22 (dec1 -> dec .)
    IF              reduce using rule 22 (dec1 -> dec .)
    PRINT           reduce using rule 22 (dec1 -> dec .)
    READ            reduce using rule 22 (dec1 -> dec .)
    WHILE           reduce using rule 22 (dec1 -> dec .)
    FOR             reduce using rule 22 (dec1 -> dec .)
    FUNCTION        reduce using rule 22 (dec1 -> dec .)
    CLASS           reduce using rule 22 (dec1 -> dec .)
    VAR             reduce using rule 22 (dec1 -> dec .)
    OPAREN          reduce using rule 22 (dec1 -> dec .)
    CSTINT          reduce using rule 22 (dec1 -> dec .)
    CSTFLT          reduce using rule 22 (dec1 -> dec .)
    CSTCHAR         reduce using rule 22 (dec1 -> dec .)
    CSTSTRING       reduce using rule 22 (dec1 -> dec .)
    TRUE            reduce using rule 22 (dec1 -> dec .)
    FALSE           reduce using rule 22 (dec1 -> dec .)
    CCURLY          reduce using rule 22 (dec1 -> dec .)
    METHODS         reduce using rule 22 (dec1 -> dec .)


state 145

    (23) dec1 -> empty .

    OCURLY          reduce using rule 23 (dec1 -> empty .)
    ID              reduce using rule 23 (dec1 -> empty .)
    IF              reduce using rule 23 (dec1 -> empty .)
    PRINT           reduce using rule 23 (dec1 -> empty .)
    READ            reduce using rule 23 (dec1 -> empty .)
    WHILE           reduce using rule 23 (dec1 -> empty .)
    FOR             reduce using rule 23 (dec1 -> empty .)
    FUNCTION        reduce using rule 23 (dec1 -> empty .)
    CLASS           reduce using rule 23 (dec1 -> empty .)
    VAR             reduce using rule 23 (dec1 -> empty .)
