Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    RETURN

Grammar

Rule 0     S' -> programa
    CBRACKET        reduce using rule 122 (empty -> .)

    mexp1                          shift and go to state 225
    empty                          shift and go to state 100

state 200

    (107) mexp1 -> MINUS saw_plusminus_operator termino . mexp1
    (106) mexp1 -> . PLUS saw_plusminus_operator termino mexp1
    (107) mexp1 -> . MINUS saw_plusminus_operator termino mexp1
    (108) mexp1 -> . empty
    (122) empty -> .

    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    LT              reduce using rule 122 (empty -> .)
    GT              reduce using rule 122 (empty -> .)
    GTE             reduce using rule 122 (empty -> .)
    LTE             reduce using rule 122 (empty -> .)
    EQ              reduce using rule 122 (empty -> .)
    NE              reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    QUESTION        reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    IF              reduce using rule 122 (empty -> .)
    PRINT           reduce using rule 122 (empty -> .)
    READ            reduce using rule 122 (empty -> .)
    WHILE           reduce using rule 122 (empty -> .)
    FOR             reduce using rule 122 (empty -> .)
    OCURLY          reduce using rule 122 (empty -> .)
    FUNCTION        reduce using rule 122 (empty -> .)
    CLASS           reduce using rule 122 (empty -> .)
    VAR             reduce using rule 122 (empty -> .)
    OPAREN          reduce using rule 122 (empty -> .)
    CSTINT          reduce using rule 122 (empty -> .)
    CSTFLT          reduce using rule 122 (empty -> .)
    CSTCHAR         reduce using rule 122 (empty -> .)
    CSTSTRING       reduce using rule 122 (empty -> .)
    TRUE            reduce using rule 122 (empty -> .)
    FALSE           reduce using rule 122 (empty -> .)
    CCURLY          reduce using rule 122 (empty -> .)
    COLON           reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)
    CPAREN          reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)
    CBRACKET        reduce using rule 122 (empty -> .)

    mexp1                          shift and go to state 226
    empty                          shift and go to state 100

state 201

    (110) term1 -> MULT saw_multdiv_operator factor . term1
    (110) term1 -> . MULT saw_multdiv_operator factor term1
    (111) term1 -> . DIV saw_multdiv_operator factor term1
    (112) term1 -> . empty
    (122) empty -> .

    MULT            shift and go to state 102
    DIV             shift and go to state 103
    PLUS            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    LT              reduce using rule 122 (empty -> .)
    GT              reduce using rule 122 (empty -> .)
    GTE             reduce using rule 122 (empty -> .)
    LTE             reduce using rule 122 (empty -> .)
    EQ              reduce using rule 122 (empty -> .)
    NE              reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    QUESTION        reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    IF              reduce using rule 122 (empty -> .)
    PRINT           reduce using rule 122 (empty -> .)
    READ            reduce using rule 122 (empty -> .)
    WHILE           reduce using rule 122 (empty -> .)
    FOR             reduce using rule 122 (empty -> .)
    OCURLY          reduce using rule 122 (empty -> .)
    FUNCTION        reduce using rule 122 (empty -> .)
    CLASS           reduce using rule 122 (empty -> .)
    VAR             reduce using rule 122 (empty -> .)
    OPAREN          reduce using rule 122 (empty -> .)
    CSTINT          reduce using rule 122 (empty -> .)
    CSTFLT          reduce using rule 122 (empty -> .)
    CSTCHAR         reduce using rule 122 (empty -> .)
    CSTSTRING       reduce using rule 122 (empty -> .)
    TRUE            reduce using rule 122 (empty -> .)
    FALSE           reduce using rule 122 (empty -> .)
    CCURLY          reduce using rule 122 (empty -> .)
    COLON           reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)
    CPAREN          reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)
    CBRACKET        reduce using rule 122 (empty -> .)

    term1                          shift and go to state 227
    empty                          shift and go to state 104

state 202

    (111) term1 -> DIV saw_multdiv_operator factor . term1
    (110) term1 -> . MULT saw_multdiv_operator factor term1
    (111) term1 -> . DIV saw_multdiv_operator factor term1
    (112) term1 -> . empty
    (122) empty -> .

    MULT            shift and go to state 102
    DIV             shift and go to state 103
    PLUS            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    LT              reduce using rule 122 (empty -> .)
    GT              reduce using rule 122 (empty -> .)
    GTE             reduce using rule 122 (empty -> .)
    LTE             reduce using rule 122 (empty -> .)
    EQ              reduce using rule 122 (empty -> .)
    NE              reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    QUESTION        reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    IF              reduce using rule 122 (empty -> .)
    PRINT           reduce using rule 122 (empty -> .)
    READ            reduce using rule 122 (empty -> .)
    WHILE           reduce using rule 122 (empty -> .)
    FOR             reduce using rule 122 (empty -> .)
    OCURLY          reduce using rule 122 (empty -> .)
    FUNCTION        reduce using rule 122 (empty -> .)
    CLASS           reduce using rule 122 (empty -> .)
    VAR             reduce using rule 122 (empty -> .)
    OPAREN          reduce using rule 122 (empty -> .)
    CSTINT          reduce using rule 122 (empty -> .)
    CSTFLT          reduce using rule 122 (empty -> .)
    CSTCHAR         reduce using rule 122 (empty -> .)
    CSTSTRING       reduce using rule 122 (empty -> .)
    TRUE            reduce using rule 122 (empty -> .)
    FALSE           reduce using rule 122 (empty -> .)
    CCURLY          reduce using rule 122 (empty -> .)
    COLON           reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)
    CPAREN          reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)
    CBRACKET        reduce using rule 122 (empty -> .)

    term1                          shift and go to state 228
    empty                          shift and go to state 104

state 203

    (25) tipo -> compuesto ID saw_id saw_variable . tipo1
    (28) tipo1 -> . COMMA ID saw_id saw_variable tipo1
    (29) tipo1 -> . empty
    (122) empty -> .

    COMMA           shift and go to state 230
    SEMICOLON       reduce using rule 122 (empty -> .)

    tipo1                          shift and go to state 229
    empty                          shift and go to state 231

state 204

    (26) tipo -> simple ID saw_id saw_variable . tipo1
    (28) tipo1 -> . COMMA ID saw_id saw_variable tipo1
    (29) tipo1 -> . empty
    (122) empty -> .

    COMMA           shift and go to state 230
    SEMICOLON       reduce using rule 122 (empty -> .)

    tipo1                          shift and go to state 232
    empty                          shift and go to state 231

state 205

    (27) tipo -> multiple ID saw_id OBRACKET . CSTINT CBRACKET saw_dimension tipo3 saw_variable tipo2

    CSTINT          shift and go to state 233


state 206

    (73) ternaria -> exp QUESTION estatuto_redux COLON estatuto_redux . SEMICOLON

    SEMICOLON       shift and go to state 234


state 207

    (87) llamada -> ID saw_id OPAREN exp llamada1 . CPAREN

    CPAREN          shift and go to state 235


state 208

    (89) llamada1 -> COMMA . exp llamada1
    (91) exp -> . texp exp1
    (94) texp -> . gexp texp1
    (97) gexp -> . mexp gexp1 check_relational_operator
    (105) mexp -> . termino mexp1
    (109) termino -> . factor term1 check_plusminus_operator
    (113) factor -> . OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
    (114) factor -> . varcst check_multdiv_operator
    (115) factor -> . variable
    (116) factor -> . llamada
    (117) varcst -> . CSTINT saw_end_value_int
    (118) varcst -> . CSTFLT saw_end_value_flt
    (119) varcst -> . CSTCHAR
    (120) varcst -> . CSTSTRING
    (121) varcst -> . boolean
    (80) variable -> . ID saw_id saw_called_var
    (81) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (82) variable -> . ID saw_id variable2
    (87) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (88) llamada -> . ID saw_id OPAREN CPAREN
    (78) boolean -> . TRUE
    (79) boolean -> . FALSE

    OPAREN          shift and go to state 29
    CSTINT          shift and go to state 43
    CSTFLT          shift and go to state 44
    CSTCHAR         shift and go to state 45
    CSTSTRING       shift and go to state 46
    ID              shift and go to state 129
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    exp                            shift and go to state 236
    texp                           shift and go to state 37
    gexp                           shift and go to state 38
    mexp                           shift and go to state 39
    termino                        shift and go to state 40
    factor                         shift and go to state 41
    varcst                         shift and go to state 42
    variable                       shift and go to state 126
    llamada                        shift and go to state 128
    boolean                        shift and go to state 47

state 209

    (90) llamada1 -> empty .

    CPAREN          reduce using rule 90 (llamada1 -> empty .)


state 210

    (81) variable -> ID saw_id OBRACKET exp CBRACKET . saw_dimension variable1 saw_called_var
    (128) saw_dimension -> .

    OBRACKET        reduce using rule 128 (saw_dimension -> .)
    AS              reduce using rule 128 (saw_dimension -> .)
    MULT            reduce using rule 128 (saw_dimension -> .)
    DIV             reduce using rule 128 (saw_dimension -> .)
    PLUS            reduce using rule 128 (saw_dimension -> .)
    MINUS           reduce using rule 128 (saw_dimension -> .)
    LT              reduce using rule 128 (saw_dimension -> .)
    GT              reduce using rule 128 (saw_dimension -> .)
    GTE             reduce using rule 128 (saw_dimension -> .)
    LTE             reduce using rule 128 (saw_dimension -> .)
    EQ              reduce using rule 128 (saw_dimension -> .)
    NE              reduce using rule 128 (saw_dimension -> .)
    AND             reduce using rule 128 (saw_dimension -> .)
    OR              reduce using rule 128 (saw_dimension -> .)
    QUESTION        reduce using rule 128 (saw_dimension -> .)
    ID              reduce using rule 128 (saw_dimension -> .)
    IF              reduce using rule 128 (saw_dimension -> .)
    PRINT           reduce using rule 128 (saw_dimension -> .)
    READ            reduce using rule 128 (saw_dimension -> .)
    WHILE           reduce using rule 128 (saw_dimension -> .)
    FOR             reduce using rule 128 (saw_dimension -> .)
    OCURLY          reduce using rule 128 (saw_dimension -> .)
    FUNCTION        reduce using rule 128 (saw_dimension -> .)
    CLASS           reduce using rule 128 (saw_dimension -> .)
    VAR             reduce using rule 128 (saw_dimension -> .)
    OPAREN          reduce using rule 128 (saw_dimension -> .)
    CSTINT          reduce using rule 128 (saw_dimension -> .)
    CSTFLT          reduce using rule 128 (saw_dimension -> .)
    CSTCHAR         reduce using rule 128 (saw_dimension -> .)
    CSTSTRING       reduce using rule 128 (saw_dimension -> .)
    TRUE            reduce using rule 128 (saw_dimension -> .)
    FALSE           reduce using rule 128 (saw_dimension -> .)
    CCURLY          reduce using rule 128 (saw_dimension -> .)
    COLON           reduce using rule 128 (saw_dimension -> .)
    SEMICOLON       reduce using rule 128 (saw_dimension -> .)
    CPAREN          reduce using rule 128 (saw_dimension -> .)
    COMMA           reduce using rule 128 (saw_dimension -> .)
    FROM            reduce using rule 128 (saw_dimension -> .)
    CBRACKET        reduce using rule 128 (saw_dimension -> .)
    TO              reduce using rule 128 (saw_dimension -> .)
    BY              reduce using rule 128 (saw_dimension -> .)

    saw_dimension                  shift and go to state 237

state 211

    (85) variable2 -> PERIOD ID saw_called_var_from_class .
    (86) variable2 -> PERIOD ID saw_called_var_from_class . OBRACKET exp CBRACKET saw_dimension variable1

    AS              reduce using rule 85 (variable2 -> PERIOD ID saw_called_var_from_class .)
    MULT            reduce using rule 85 (variable2 -> PERIOD ID saw_called_var_from_class .)
    DIV             reduce using rule 85 (variable2 -> PERIOD ID saw_called_var_from_class .)
    PLUS            reduce using rule 85 (variable2 -> PERIOD ID saw_called_var_from_class .)
    MINUS           reduce using rule 85 (variable2 -> PERIOD ID saw_called_var_from_class .)
    LT              reduce using rule 85 (variable2 -> PERIOD ID saw_called_var_from_class .)
    GT              reduce using rule 85 (variable2 -> PERIOD ID saw_called_var_from_class .)
    GTE             reduce using rule 85 (variable2 -> PERIOD ID saw_called_var_from_class .)
    LTE             reduce using rule 85 (variable2 -> PERIOD ID saw_called_var_from_class .)
    EQ              reduce using rule 85 (variable2 -> PERIOD ID saw_called_var_from_class .)
