Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    PRINT           reduce using rule 100 (gexp1 -> EQ mexp .)
    READ            reduce using rule 100 (gexp1 -> EQ mexp .)
    WHILE           reduce using rule 100 (gexp1 -> EQ mexp .)
    FOR             reduce using rule 100 (gexp1 -> EQ mexp .)
    OCURLY          reduce using rule 100 (gexp1 -> EQ mexp .)
    FUNCTION        reduce using rule 100 (gexp1 -> EQ mexp .)
    CLASS           reduce using rule 100 (gexp1 -> EQ mexp .)
    VAR             reduce using rule 100 (gexp1 -> EQ mexp .)
    OPAREN          reduce using rule 100 (gexp1 -> EQ mexp .)
    CSTINT          reduce using rule 100 (gexp1 -> EQ mexp .)
    CSTFLT          reduce using rule 100 (gexp1 -> EQ mexp .)
    CSTCHAR         reduce using rule 100 (gexp1 -> EQ mexp .)
    CSTSTRING       reduce using rule 100 (gexp1 -> EQ mexp .)
    TRUE            reduce using rule 100 (gexp1 -> EQ mexp .)
    FALSE           reduce using rule 100 (gexp1 -> EQ mexp .)
    CCURLY          reduce using rule 100 (gexp1 -> EQ mexp .)
    COLON           reduce using rule 100 (gexp1 -> EQ mexp .)
    SEMICOLON       reduce using rule 100 (gexp1 -> EQ mexp .)
    COMMA           reduce using rule 100 (gexp1 -> EQ mexp .)
    CBRACKET        reduce using rule 100 (gexp1 -> EQ mexp .)


state 142

    (101) gexp1 -> NE mexp .

    AND             reduce using rule 101 (gexp1 -> NE mexp .)
    OR              reduce using rule 101 (gexp1 -> NE mexp .)
    QUESTION        reduce using rule 101 (gexp1 -> NE mexp .)
    CPAREN          reduce using rule 101 (gexp1 -> NE mexp .)
    ID              reduce using rule 101 (gexp1 -> NE mexp .)
    IF              reduce using rule 101 (gexp1 -> NE mexp .)
    PRINT           reduce using rule 101 (gexp1 -> NE mexp .)
    READ            reduce using rule 101 (gexp1 -> NE mexp .)
    WHILE           reduce using rule 101 (gexp1 -> NE mexp .)
    FOR             reduce using rule 101 (gexp1 -> NE mexp .)
    OCURLY          reduce using rule 101 (gexp1 -> NE mexp .)
    FUNCTION        reduce using rule 101 (gexp1 -> NE mexp .)
    CLASS           reduce using rule 101 (gexp1 -> NE mexp .)
    VAR             reduce using rule 101 (gexp1 -> NE mexp .)
    OPAREN          reduce using rule 101 (gexp1 -> NE mexp .)
    CSTINT          reduce using rule 101 (gexp1 -> NE mexp .)
    CSTFLT          reduce using rule 101 (gexp1 -> NE mexp .)
    CSTCHAR         reduce using rule 101 (gexp1 -> NE mexp .)
    CSTSTRING       reduce using rule 101 (gexp1 -> NE mexp .)
    TRUE            reduce using rule 101 (gexp1 -> NE mexp .)
    FALSE           reduce using rule 101 (gexp1 -> NE mexp .)
    CCURLY          reduce using rule 101 (gexp1 -> NE mexp .)
    COLON           reduce using rule 101 (gexp1 -> NE mexp .)
    SEMICOLON       reduce using rule 101 (gexp1 -> NE mexp .)
    COMMA           reduce using rule 101 (gexp1 -> NE mexp .)
    CBRACKET        reduce using rule 101 (gexp1 -> NE mexp .)


state 143

    (104) mexp1 -> PLUS termino . mexp1
    (104) mexp1 -> . PLUS termino mexp1
    (105) mexp1 -> . MINUS termino mexp1
    (106) mexp1 -> . empty
    (120) empty -> .

    PLUS            shift and go to state 103
    MINUS           shift and go to state 104
    LT              reduce using rule 120 (empty -> .)
    GT              reduce using rule 120 (empty -> .)
    GTE             reduce using rule 120 (empty -> .)
    LTE             reduce using rule 120 (empty -> .)
    EQ              reduce using rule 120 (empty -> .)
    NE              reduce using rule 120 (empty -> .)
    AND             reduce using rule 120 (empty -> .)
    OR              reduce using rule 120 (empty -> .)
    QUESTION        reduce using rule 120 (empty -> .)
    CPAREN          reduce using rule 120 (empty -> .)
    ID              reduce using rule 120 (empty -> .)
    IF              reduce using rule 120 (empty -> .)
    PRINT           reduce using rule 120 (empty -> .)
    READ            reduce using rule 120 (empty -> .)
    WHILE           reduce using rule 120 (empty -> .)
    FOR             reduce using rule 120 (empty -> .)
    OCURLY          reduce using rule 120 (empty -> .)
    FUNCTION        reduce using rule 120 (empty -> .)
    CLASS           reduce using rule 120 (empty -> .)
    VAR             reduce using rule 120 (empty -> .)
    OPAREN          reduce using rule 120 (empty -> .)
    CSTINT          reduce using rule 120 (empty -> .)
    CSTFLT          reduce using rule 120 (empty -> .)
    CSTCHAR         reduce using rule 120 (empty -> .)
    CSTSTRING       reduce using rule 120 (empty -> .)
    TRUE            reduce using rule 120 (empty -> .)
    FALSE           reduce using rule 120 (empty -> .)
    CCURLY          reduce using rule 120 (empty -> .)
    COLON           reduce using rule 120 (empty -> .)
    SEMICOLON       reduce using rule 120 (empty -> .)
    COMMA           reduce using rule 120 (empty -> .)
    CBRACKET        reduce using rule 120 (empty -> .)

    mexp1                          shift and go to state 176
    empty                          shift and go to state 105

state 144

    (105) mexp1 -> MINUS termino . mexp1
    (104) mexp1 -> . PLUS termino mexp1
    (105) mexp1 -> . MINUS termino mexp1
    (106) mexp1 -> . empty
    (120) empty -> .

    PLUS            shift and go to state 103
    MINUS           shift and go to state 104
    LT              reduce using rule 120 (empty -> .)
    GT              reduce using rule 120 (empty -> .)
    GTE             reduce using rule 120 (empty -> .)
    LTE             reduce using rule 120 (empty -> .)
    EQ              reduce using rule 120 (empty -> .)
    NE              reduce using rule 120 (empty -> .)
    AND             reduce using rule 120 (empty -> .)
    OR              reduce using rule 120 (empty -> .)
    QUESTION        reduce using rule 120 (empty -> .)
    CPAREN          reduce using rule 120 (empty -> .)
    ID              reduce using rule 120 (empty -> .)
    IF              reduce using rule 120 (empty -> .)
    PRINT           reduce using rule 120 (empty -> .)
    READ            reduce using rule 120 (empty -> .)
    WHILE           reduce using rule 120 (empty -> .)
    FOR             reduce using rule 120 (empty -> .)
    OCURLY          reduce using rule 120 (empty -> .)
    FUNCTION        reduce using rule 120 (empty -> .)
    CLASS           reduce using rule 120 (empty -> .)
    VAR             reduce using rule 120 (empty -> .)
    OPAREN          reduce using rule 120 (empty -> .)
    CSTINT          reduce using rule 120 (empty -> .)
    CSTFLT          reduce using rule 120 (empty -> .)
    CSTCHAR         reduce using rule 120 (empty -> .)
    CSTSTRING       reduce using rule 120 (empty -> .)
    TRUE            reduce using rule 120 (empty -> .)
    FALSE           reduce using rule 120 (empty -> .)
    CCURLY          reduce using rule 120 (empty -> .)
    COLON           reduce using rule 120 (empty -> .)
    SEMICOLON       reduce using rule 120 (empty -> .)
    COMMA           reduce using rule 120 (empty -> .)
    CBRACKET        reduce using rule 120 (empty -> .)

    mexp1                          shift and go to state 177
    empty                          shift and go to state 105

state 145

    (108) term1 -> MULT factor . term1
    (108) term1 -> . MULT factor term1
    (109) term1 -> . DIV factor term1
    (110) term1 -> . empty
    (120) empty -> .

    MULT            shift and go to state 107
    DIV             shift and go to state 108
    PLUS            reduce using rule 120 (empty -> .)
    MINUS           reduce using rule 120 (empty -> .)
    LT              reduce using rule 120 (empty -> .)
    GT              reduce using rule 120 (empty -> .)
    GTE             reduce using rule 120 (empty -> .)
    LTE             reduce using rule 120 (empty -> .)
    EQ              reduce using rule 120 (empty -> .)
    NE              reduce using rule 120 (empty -> .)
    AND             reduce using rule 120 (empty -> .)
    OR              reduce using rule 120 (empty -> .)
    QUESTION        reduce using rule 120 (empty -> .)
    CPAREN          reduce using rule 120 (empty -> .)
    ID              reduce using rule 120 (empty -> .)
    IF              reduce using rule 120 (empty -> .)
    PRINT           reduce using rule 120 (empty -> .)
    READ            reduce using rule 120 (empty -> .)
    WHILE           reduce using rule 120 (empty -> .)
    FOR             reduce using rule 120 (empty -> .)
    OCURLY          reduce using rule 120 (empty -> .)
    FUNCTION        reduce using rule 120 (empty -> .)
    CLASS           reduce using rule 120 (empty -> .)
    VAR             reduce using rule 120 (empty -> .)
    OPAREN          reduce using rule 120 (empty -> .)
    CSTINT          reduce using rule 120 (empty -> .)
    CSTFLT          reduce using rule 120 (empty -> .)
    CSTCHAR         reduce using rule 120 (empty -> .)
    CSTSTRING       reduce using rule 120 (empty -> .)
    TRUE            reduce using rule 120 (empty -> .)
    FALSE           reduce using rule 120 (empty -> .)
    CCURLY          reduce using rule 120 (empty -> .)
    COLON           reduce using rule 120 (empty -> .)
    SEMICOLON       reduce using rule 120 (empty -> .)
    COMMA           reduce using rule 120 (empty -> .)
    CBRACKET        reduce using rule 120 (empty -> .)

    term1                          shift and go to state 178
    empty                          shift and go to state 109

state 146

    (109) term1 -> DIV factor . term1
    (108) term1 -> . MULT factor term1
    (109) term1 -> . DIV factor term1
    (110) term1 -> . empty
    (120) empty -> .

    MULT            shift and go to state 107
    DIV             shift and go to state 108
    PLUS            reduce using rule 120 (empty -> .)
    MINUS           reduce using rule 120 (empty -> .)
    LT              reduce using rule 120 (empty -> .)
    GT              reduce using rule 120 (empty -> .)
    GTE             reduce using rule 120 (empty -> .)
    LTE             reduce using rule 120 (empty -> .)
    EQ              reduce using rule 120 (empty -> .)
    NE              reduce using rule 120 (empty -> .)
    AND             reduce using rule 120 (empty -> .)
    OR              reduce using rule 120 (empty -> .)
    QUESTION        reduce using rule 120 (empty -> .)
    CPAREN          reduce using rule 120 (empty -> .)
    ID              reduce using rule 120 (empty -> .)
    IF              reduce using rule 120 (empty -> .)
    PRINT           reduce using rule 120 (empty -> .)
    READ            reduce using rule 120 (empty -> .)
    WHILE           reduce using rule 120 (empty -> .)
    FOR             reduce using rule 120 (empty -> .)
    OCURLY          reduce using rule 120 (empty -> .)
    FUNCTION        reduce using rule 120 (empty -> .)
    CLASS           reduce using rule 120 (empty -> .)
    VAR             reduce using rule 120 (empty -> .)
    OPAREN          reduce using rule 120 (empty -> .)
    CSTINT          reduce using rule 120 (empty -> .)
    CSTFLT          reduce using rule 120 (empty -> .)
    CSTCHAR         reduce using rule 120 (empty -> .)
    CSTSTRING       reduce using rule 120 (empty -> .)
    TRUE            reduce using rule 120 (empty -> .)
    FALSE           reduce using rule 120 (empty -> .)
    CCURLY          reduce using rule 120 (empty -> .)
    COLON           reduce using rule 120 (empty -> .)
    SEMICOLON       reduce using rule 120 (empty -> .)
    COMMA           reduce using rule 120 (empty -> .)
    CBRACKET        reduce using rule 120 (empty -> .)

    term1                          shift and go to state 179
    empty                          shift and go to state 109

state 147

    (22) dec -> VAR tipo SEMICOLON dec1 .

    OCURLY          reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    ID              reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    IF              reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    PRINT           reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    READ            reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    WHILE           reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    FOR             reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    FUNCTION        reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    CLASS           reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    VAR             reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    OPAREN          reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    CSTINT          reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    CSTFLT          reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    CSTCHAR         reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    CSTSTRING       reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    TRUE            reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    FALSE           reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    CCURLY          reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)
    METHODS         reduce using rule 22 (dec -> VAR tipo SEMICOLON dec1 .)


state 148

    (23) dec1 -> dec .

    OCURLY          reduce using rule 23 (dec1 -> dec .)
    ID              reduce using rule 23 (dec1 -> dec .)
    IF              reduce using rule 23 (dec1 -> dec .)
    PRINT           reduce using rule 23 (dec1 -> dec .)
    READ            reduce using rule 23 (dec1 -> dec .)
    WHILE           reduce using rule 23 (dec1 -> dec .)
    FOR             reduce using rule 23 (dec1 -> dec .)
    FUNCTION        reduce using rule 23 (dec1 -> dec .)
    CLASS           reduce using rule 23 (dec1 -> dec .)
    VAR             reduce using rule 23 (dec1 -> dec .)
    OPAREN          reduce using rule 23 (dec1 -> dec .)
    CSTINT          reduce using rule 23 (dec1 -> dec .)
    CSTFLT          reduce using rule 23 (dec1 -> dec .)
    CSTCHAR         reduce using rule 23 (dec1 -> dec .)
    CSTSTRING       reduce using rule 23 (dec1 -> dec .)
