Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    RETURN

Grammar

Rule 0     S' -> programa
    (80) variable -> . ID saw_id variable1 variable1 variable2
    (89) exp -> . texp exp1
    (92) texp -> . gexp texp1
    (95) gexp -> . mexp gexp1
    (103) mexp -> . termino mexp1
    (107) termino -> . factor term1
    (111) factor -> . OPAREN exp CPAREN
    (112) factor -> . varcst
    (113) factor -> . variable
    (114) factor -> . llamada
    (115) varcst -> . CSTINT saw_end_value_int
    (116) varcst -> . CSTFLT saw_end_value_flt
    (117) varcst -> . CSTCHAR
    (118) varcst -> . CSTSTRING
    (119) varcst -> . boolean
    (78) boolean -> . TRUE
    (79) boolean -> . FALSE

    ID              shift and go to state 29
    PRINT           shift and go to state 32
    READ            shift and go to state 33
    OPAREN          shift and go to state 30
    CSTINT          shift and go to state 44
    CSTFLT          shift and go to state 45
    CSTCHAR         shift and go to state 46
    CSTSTRING       shift and go to state 47
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    exp                            shift and go to state 28
    estatuto_redux                 shift and go to state 202
    asignacion                     shift and go to state 131
    llamada                        shift and go to state 132
    escritura                      shift and go to state 133
    leer                           shift and go to state 134
    ternaria                       shift and go to state 135
    variable                       shift and go to state 27
    texp                           shift and go to state 38
    gexp                           shift and go to state 39
    mexp                           shift and go to state 40
    termino                        shift and go to state 41
    factor                         shift and go to state 42
    varcst                         shift and go to state 43
    boolean                        shift and go to state 48

state 172

    (85) llamada -> ID saw_id OPAREN exp . llamada1 CPAREN
    (87) llamada1 -> . COMMA exp llamada1
    (88) llamada1 -> . empty
    (120) empty -> .

    COMMA           shift and go to state 204
    CPAREN          reduce using rule 120 (empty -> .)

    llamada1                       shift and go to state 203
    empty                          shift and go to state 205

state 173

    (86) llamada -> ID saw_id OPAREN CPAREN .

    ID              reduce using rule 86 (llamada -> ID saw_id OPAREN CPAREN .)
    IF              reduce using rule 86 (llamada -> ID saw_id OPAREN CPAREN .)
    PRINT           reduce using rule 86 (llamada -> ID saw_id OPAREN CPAREN .)
    READ            reduce using rule 86 (llamada -> ID saw_id OPAREN CPAREN .)
    WHILE           reduce using rule 86 (llamada -> ID saw_id OPAREN CPAREN .)
    FOR             reduce using rule 86 (llamada -> ID saw_id OPAREN CPAREN .)
    OCURLY          reduce using rule 86 (llamada -> ID saw_id OPAREN CPAREN .)
    FUNCTION        reduce using rule 86 (llamada -> ID saw_id OPAREN CPAREN .)
    CLASS           reduce using rule 86 (llamada -> ID saw_id OPAREN CPAREN .)
    VAR             reduce using rule 86 (llamada -> ID saw_id OPAREN CPAREN .)
    OPAREN          reduce using rule 86 (llamada -> ID saw_id OPAREN CPAREN .)
    CSTINT          reduce using rule 86 (llamada -> ID saw_id OPAREN CPAREN .)
    CSTFLT          reduce using rule 86 (llamada -> ID saw_id OPAREN CPAREN .)
    CSTCHAR         reduce using rule 86 (llamada -> ID saw_id OPAREN CPAREN .)
    CSTSTRING       reduce using rule 86 (llamada -> ID saw_id OPAREN CPAREN .)
    TRUE            reduce using rule 86 (llamada -> ID saw_id OPAREN CPAREN .)
    FALSE           reduce using rule 86 (llamada -> ID saw_id OPAREN CPAREN .)
    CCURLY          reduce using rule 86 (llamada -> ID saw_id OPAREN CPAREN .)
    MULT            reduce using rule 86 (llamada -> ID saw_id OPAREN CPAREN .)
    DIV             reduce using rule 86 (llamada -> ID saw_id OPAREN CPAREN .)
    PLUS            reduce using rule 86 (llamada -> ID saw_id OPAREN CPAREN .)
    MINUS           reduce using rule 86 (llamada -> ID saw_id OPAREN CPAREN .)
    LT              reduce using rule 86 (llamada -> ID saw_id OPAREN CPAREN .)
    GT              reduce using rule 86 (llamada -> ID saw_id OPAREN CPAREN .)
    GTE             reduce using rule 86 (llamada -> ID saw_id OPAREN CPAREN .)
    LTE             reduce using rule 86 (llamada -> ID saw_id OPAREN CPAREN .)
    EQ              reduce using rule 86 (llamada -> ID saw_id OPAREN CPAREN .)
    NE              reduce using rule 86 (llamada -> ID saw_id OPAREN CPAREN .)
    AND             reduce using rule 86 (llamada -> ID saw_id OPAREN CPAREN .)
    OR              reduce using rule 86 (llamada -> ID saw_id OPAREN CPAREN .)
    QUESTION        reduce using rule 86 (llamada -> ID saw_id OPAREN CPAREN .)
    CPAREN          reduce using rule 86 (llamada -> ID saw_id OPAREN CPAREN .)
    COLON           reduce using rule 86 (llamada -> ID saw_id OPAREN CPAREN .)
    SEMICOLON       reduce using rule 86 (llamada -> ID saw_id OPAREN CPAREN .)
    COMMA           reduce using rule 86 (llamada -> ID saw_id OPAREN CPAREN .)
    CBRACKET        reduce using rule 86 (llamada -> ID saw_id OPAREN CPAREN .)


state 174

    (80) variable -> ID saw_id variable1 variable1 . variable2
    (83) variable2 -> . PERIOD ID saw_id variable1 variable1 variable2
    (84) variable2 -> . empty
    (120) empty -> .

    PERIOD          shift and go to state 207
    AS              reduce using rule 120 (empty -> .)
    MULT            reduce using rule 120 (empty -> .)
    DIV             reduce using rule 120 (empty -> .)
    PLUS            reduce using rule 120 (empty -> .)
    MINUS           reduce using rule 120 (empty -> .)
    LT              reduce using rule 120 (empty -> .)
    GT              reduce using rule 120 (empty -> .)
    GTE             reduce using rule 120 (empty -> .)
    LTE             reduce using rule 120 (empty -> .)
    EQ              reduce using rule 120 (empty -> .)
    NE              reduce using rule 120 (empty -> .)
    AND             reduce using rule 120 (empty -> .)
    OR              reduce using rule 120 (empty -> .)
    QUESTION        reduce using rule 120 (empty -> .)
    CPAREN          reduce using rule 120 (empty -> .)
    ID              reduce using rule 120 (empty -> .)
    IF              reduce using rule 120 (empty -> .)
    PRINT           reduce using rule 120 (empty -> .)
    READ            reduce using rule 120 (empty -> .)
    WHILE           reduce using rule 120 (empty -> .)
    FOR             reduce using rule 120 (empty -> .)
    OCURLY          reduce using rule 120 (empty -> .)
    FUNCTION        reduce using rule 120 (empty -> .)
    CLASS           reduce using rule 120 (empty -> .)
    VAR             reduce using rule 120 (empty -> .)
    OPAREN          reduce using rule 120 (empty -> .)
    CSTINT          reduce using rule 120 (empty -> .)
    CSTFLT          reduce using rule 120 (empty -> .)
    CSTCHAR         reduce using rule 120 (empty -> .)
    CSTSTRING       reduce using rule 120 (empty -> .)
    TRUE            reduce using rule 120 (empty -> .)
    FALSE           reduce using rule 120 (empty -> .)
    CCURLY          reduce using rule 120 (empty -> .)
    COLON           reduce using rule 120 (empty -> .)
    SEMICOLON       reduce using rule 120 (empty -> .)
    COMMA           reduce using rule 120 (empty -> .)
    FROM            reduce using rule 120 (empty -> .)
    CBRACKET        reduce using rule 120 (empty -> .)
    TO              reduce using rule 120 (empty -> .)
    BY              reduce using rule 120 (empty -> .)

    variable2                      shift and go to state 206
    empty                          shift and go to state 208

state 175

    (81) variable1 -> OBRACKET exp . CBRACKET

    CBRACKET        shift and go to state 209


state 176

    (68) condicion -> IF cond2 THEN bloque . cond1 SEMICOLON
    (69) cond1 -> . ELSE bloque
    (70) cond1 -> . ELSE IF cond2 THEN bloque cond1
    (71) cond1 -> . empty
    (120) empty -> .

    ELSE            shift and go to state 211
    SEMICOLON       reduce using rule 120 (empty -> .)

    cond1                          shift and go to state 210
    empty                          shift and go to state 212

state 177

    (72) cond2 -> OPAREN exp CPAREN .

    THEN            reduce using rule 72 (cond2 -> OPAREN exp CPAREN .)


state 178

    (74) escritura -> PRINT OPAREN exp e1 . CPAREN

    CPAREN          shift and go to state 213


state 179

    (75) e1 -> COMMA . exp e1
    (89) exp -> . texp exp1
    (92) texp -> . gexp texp1
    (95) gexp -> . mexp gexp1
    (103) mexp -> . termino mexp1
    (107) termino -> . factor term1
    (111) factor -> . OPAREN exp CPAREN
    (112) factor -> . varcst
    (113) factor -> . variable
    (114) factor -> . llamada
    (115) varcst -> . CSTINT saw_end_value_int
    (116) varcst -> . CSTFLT saw_end_value_flt
    (117) varcst -> . CSTCHAR
    (118) varcst -> . CSTSTRING
    (119) varcst -> . boolean
    (80) variable -> . ID saw_id variable1 variable1 variable2
    (85) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (86) llamada -> . ID saw_id OPAREN CPAREN
    (78) boolean -> . TRUE
    (79) boolean -> . FALSE

    OPAREN          shift and go to state 30
    CSTINT          shift and go to state 44
    CSTFLT          shift and go to state 45
    CSTCHAR         shift and go to state 46
    CSTSTRING       shift and go to state 47
    ID              shift and go to state 76
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    exp                            shift and go to state 214
    texp                           shift and go to state 38
    gexp                           shift and go to state 39
    mexp                           shift and go to state 40
    termino                        shift and go to state 41
    factor                         shift and go to state 42
    varcst                         shift and go to state 43
    variable                       shift and go to state 74
    llamada                        shift and go to state 75
    boolean                        shift and go to state 48

state 180

    (76) e1 -> empty .

    CPAREN          reduce using rule 76 (e1 -> empty .)


state 181

    (77) leer -> READ OPAREN exp e1 . CPAREN

    CPAREN          shift and go to state 215


state 182

    (18) ciclo_while -> WHILE cond2 THEN bloque . SEMICOLON

    SEMICOLON       shift and go to state 216


state 183

    (19) ciclo_for -> FOR OPAREN variable FROM . ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN THEN bloque SEMICOLON
    (20) ciclo_for1 -> . CSTINT
    (21) ciclo_for1 -> . variable
    (80) variable -> . ID saw_id variable1 variable1 variable2

    CSTINT          shift and go to state 219
    ID              shift and go to state 148

    variable                       shift and go to state 217
    ciclo_for1                     shift and go to state 218

state 184

    (80) variable -> ID saw_id . variable1 variable1 variable2
    (81) variable1 -> . OBRACKET exp CBRACKET
    (82) variable1 -> . empty
    (120) empty -> .

  ! shift/reduce conflict for OBRACKET resolved as shift
    OBRACKET        shift and go to state 138
    PERIOD          reduce using rule 120 (empty -> .)
    FROM            reduce using rule 120 (empty -> .)
    TO              reduce using rule 120 (empty -> .)
    BY              reduce using rule 120 (empty -> .)
    CPAREN          reduce using rule 120 (empty -> .)

  ! OBRACKET        [ reduce using rule 120 (empty -> .) ]

    variable1                      shift and go to state 137
    empty                          shift and go to state 139

state 185

    (3) funcion -> FUNCTION func1 ID saw_id . saw_function OPAREN param CPAREN bloque
    (132) saw_function -> .

    OPAREN          reduce using rule 132 (saw_function -> .)

    saw_function                   shift and go to state 220

state 186

    (12) clase -> CLASS ID saw_id saw_class . COLON clase_bloque SEMICOLON

    COLON           shift and go to state 221


state 187

    (90) exp1 -> OR saw_op texp . exp1
    (90) exp1 -> . OR saw_op texp exp1
    (91) exp1 -> . empty
    (120) empty -> .
