Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    FUNCTION        reduce using rule 78 (llamada -> ID OPAREN CPAREN SEMICOLON .)
    CLASS           reduce using rule 78 (llamada -> ID OPAREN CPAREN SEMICOLON .)
    VAR             reduce using rule 78 (llamada -> ID OPAREN CPAREN SEMICOLON .)
    OPAREN          reduce using rule 78 (llamada -> ID OPAREN CPAREN SEMICOLON .)
    CSTINT          reduce using rule 78 (llamada -> ID OPAREN CPAREN SEMICOLON .)
    CSTFLT          reduce using rule 78 (llamada -> ID OPAREN CPAREN SEMICOLON .)
    CSTSTRING       reduce using rule 78 (llamada -> ID OPAREN CPAREN SEMICOLON .)
    TRUE            reduce using rule 78 (llamada -> ID OPAREN CPAREN SEMICOLON .)
    FALSE           reduce using rule 78 (llamada -> ID OPAREN CPAREN SEMICOLON .)
    CCURLY          reduce using rule 78 (llamada -> ID OPAREN CPAREN SEMICOLON .)
    MULT            reduce using rule 78 (llamada -> ID OPAREN CPAREN SEMICOLON .)
    DIV             reduce using rule 78 (llamada -> ID OPAREN CPAREN SEMICOLON .)
    PLUS            reduce using rule 78 (llamada -> ID OPAREN CPAREN SEMICOLON .)
    MINUS           reduce using rule 78 (llamada -> ID OPAREN CPAREN SEMICOLON .)
    LT              reduce using rule 78 (llamada -> ID OPAREN CPAREN SEMICOLON .)
    GT              reduce using rule 78 (llamada -> ID OPAREN CPAREN SEMICOLON .)
    EQ              reduce using rule 78 (llamada -> ID OPAREN CPAREN SEMICOLON .)
    NE              reduce using rule 78 (llamada -> ID OPAREN CPAREN SEMICOLON .)
    AND             reduce using rule 78 (llamada -> ID OPAREN CPAREN SEMICOLON .)
    OR              reduce using rule 78 (llamada -> ID OPAREN CPAREN SEMICOLON .)
    QUESTION        reduce using rule 78 (llamada -> ID OPAREN CPAREN SEMICOLON .)
    CPAREN          reduce using rule 78 (llamada -> ID OPAREN CPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 78 (llamada -> ID OPAREN CPAREN SEMICOLON .)
    COLON           reduce using rule 78 (llamada -> ID OPAREN CPAREN SEMICOLON .)
    COMMA           reduce using rule 78 (llamada -> ID OPAREN CPAREN SEMICOLON .)
    CBRACKET        reduce using rule 78 (llamada -> ID OPAREN CPAREN SEMICOLON .)


state 151

    (72) variable -> ID variable1 variable1 variable2 .

    AS              reduce using rule 72 (variable -> ID variable1 variable1 variable2 .)
    MULT            reduce using rule 72 (variable -> ID variable1 variable1 variable2 .)
    DIV             reduce using rule 72 (variable -> ID variable1 variable1 variable2 .)
    PLUS            reduce using rule 72 (variable -> ID variable1 variable1 variable2 .)
    MINUS           reduce using rule 72 (variable -> ID variable1 variable1 variable2 .)
    LT              reduce using rule 72 (variable -> ID variable1 variable1 variable2 .)
    GT              reduce using rule 72 (variable -> ID variable1 variable1 variable2 .)
    EQ              reduce using rule 72 (variable -> ID variable1 variable1 variable2 .)
    NE              reduce using rule 72 (variable -> ID variable1 variable1 variable2 .)
    AND             reduce using rule 72 (variable -> ID variable1 variable1 variable2 .)
    OR              reduce using rule 72 (variable -> ID variable1 variable1 variable2 .)
    QUESTION        reduce using rule 72 (variable -> ID variable1 variable1 variable2 .)
    CPAREN          reduce using rule 72 (variable -> ID variable1 variable1 variable2 .)
    SEMICOLON       reduce using rule 72 (variable -> ID variable1 variable1 variable2 .)
    COMMA           reduce using rule 72 (variable -> ID variable1 variable1 variable2 .)
    CBRACKET        reduce using rule 72 (variable -> ID variable1 variable1 variable2 .)
    FROM            reduce using rule 72 (variable -> ID variable1 variable1 variable2 .)
    TO              reduce using rule 72 (variable -> ID variable1 variable1 variable2 .)
    BY              reduce using rule 72 (variable -> ID variable1 variable1 variable2 .)


state 152

    (75) variable2 -> PERIOD . ID variable1 variable1 variable2

    ID              shift and go to state 178


state 153

    (76) variable2 -> empty .

    AS              reduce using rule 76 (variable2 -> empty .)
    MULT            reduce using rule 76 (variable2 -> empty .)
    DIV             reduce using rule 76 (variable2 -> empty .)
    PLUS            reduce using rule 76 (variable2 -> empty .)
    MINUS           reduce using rule 76 (variable2 -> empty .)
    LT              reduce using rule 76 (variable2 -> empty .)
    GT              reduce using rule 76 (variable2 -> empty .)
    EQ              reduce using rule 76 (variable2 -> empty .)
    NE              reduce using rule 76 (variable2 -> empty .)
    AND             reduce using rule 76 (variable2 -> empty .)
    OR              reduce using rule 76 (variable2 -> empty .)
    QUESTION        reduce using rule 76 (variable2 -> empty .)
    CPAREN          reduce using rule 76 (variable2 -> empty .)
    SEMICOLON       reduce using rule 76 (variable2 -> empty .)
    COMMA           reduce using rule 76 (variable2 -> empty .)
    CBRACKET        reduce using rule 76 (variable2 -> empty .)
    FROM            reduce using rule 76 (variable2 -> empty .)
    TO              reduce using rule 76 (variable2 -> empty .)
    BY              reduce using rule 76 (variable2 -> empty .)


state 154

    (73) variable1 -> OBRACKET exp CBRACKET .

    OBRACKET        reduce using rule 73 (variable1 -> OBRACKET exp CBRACKET .)
    PERIOD          reduce using rule 73 (variable1 -> OBRACKET exp CBRACKET .)
    AS              reduce using rule 73 (variable1 -> OBRACKET exp CBRACKET .)
    MULT            reduce using rule 73 (variable1 -> OBRACKET exp CBRACKET .)
    DIV             reduce using rule 73 (variable1 -> OBRACKET exp CBRACKET .)
    PLUS            reduce using rule 73 (variable1 -> OBRACKET exp CBRACKET .)
    MINUS           reduce using rule 73 (variable1 -> OBRACKET exp CBRACKET .)
    LT              reduce using rule 73 (variable1 -> OBRACKET exp CBRACKET .)
    GT              reduce using rule 73 (variable1 -> OBRACKET exp CBRACKET .)
    EQ              reduce using rule 73 (variable1 -> OBRACKET exp CBRACKET .)
    NE              reduce using rule 73 (variable1 -> OBRACKET exp CBRACKET .)
    AND             reduce using rule 73 (variable1 -> OBRACKET exp CBRACKET .)
    OR              reduce using rule 73 (variable1 -> OBRACKET exp CBRACKET .)
    QUESTION        reduce using rule 73 (variable1 -> OBRACKET exp CBRACKET .)
    CPAREN          reduce using rule 73 (variable1 -> OBRACKET exp CBRACKET .)
    SEMICOLON       reduce using rule 73 (variable1 -> OBRACKET exp CBRACKET .)
    COMMA           reduce using rule 73 (variable1 -> OBRACKET exp CBRACKET .)
    CBRACKET        reduce using rule 73 (variable1 -> OBRACKET exp CBRACKET .)
    FROM            reduce using rule 73 (variable1 -> OBRACKET exp CBRACKET .)
    TO              reduce using rule 73 (variable1 -> OBRACKET exp CBRACKET .)
    BY              reduce using rule 73 (variable1 -> OBRACKET exp CBRACKET .)


state 155

    (60) condicion -> IF cond2 THEN bloque . cond1 SEMICOLON
    (61) cond1 -> . ELSE bloque
    (62) cond1 -> . ELSE IF cond2 THEN bloque
    (63) cond1 -> . empty
    (109) empty -> .

    ELSE            shift and go to state 180
    SEMICOLON       reduce using rule 109 (empty -> .)

    cond1                          shift and go to state 179
    empty                          shift and go to state 181

state 156

    (64) cond2 -> OPAREN exp CPAREN .

    THEN            reduce using rule 64 (cond2 -> OPAREN exp CPAREN .)


state 157

    (66) escritura -> PRINT OPAREN exp e1 . CPAREN SEMICOLON

    CPAREN          shift and go to state 182


state 158

    (67) e1 -> COMMA . exp e1
    (81) exp -> . texp exp1
    (84) texp -> . gexp texp1
    (87) gexp -> . mexp gexp1
    (93) mexp -> . termino mexp1
    (97) termino -> . factor term1
    (101) factor -> . OPAREN exp CPAREN
    (102) factor -> . varcst
    (103) factor -> . variable
    (104) factor -> . llamada
    (105) varcst -> . CSTINT
    (106) varcst -> . CSTFLT
    (107) varcst -> . CSTSTRING
    (108) varcst -> . boolean
    (72) variable -> . ID variable1 variable1 variable2
    (77) llamada -> . ID OPAREN exp llamada1 CPAREN SEMICOLON
    (78) llamada -> . ID OPAREN CPAREN SEMICOLON
    (70) boolean -> . TRUE
    (71) boolean -> . FALSE

    OPAREN          shift and go to state 28
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTSTRING       shift and go to state 44
    ID              shift and go to state 74
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    exp                            shift and go to state 183
    texp                           shift and go to state 36
    gexp                           shift and go to state 37
    mexp                           shift and go to state 38
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    varcst                         shift and go to state 41
    variable                       shift and go to state 72
    llamada                        shift and go to state 73
    boolean                        shift and go to state 45

state 159

    (68) e1 -> empty .

    CPAREN          reduce using rule 68 (e1 -> empty .)


state 160

    (69) leer -> READ OPAREN exp e1 . CPAREN SEMICOLON

    CPAREN          shift and go to state 184


state 161

    (17) ciclo_while -> WHILE cond2 THEN bloque . SEMICOLON

    SEMICOLON       shift and go to state 185


state 162

    (18) ciclo_for -> FOR OPAREN variable FROM . ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN THEN bloque SEMICOLON
    (19) ciclo_for1 -> . CSTINT
    (20) ciclo_for1 -> . variable
    (72) variable -> . ID variable1 variable1 variable2

    CSTINT          shift and go to state 188
    ID              shift and go to state 122

    variable                       shift and go to state 186
    ciclo_for1                     shift and go to state 187

state 163

    (3) funcion -> FUNCTION func1 ID OPAREN . param CPAREN bloque
    (6) param -> . simple ID variable2 param1
    (7) param -> . multiple ID variable1 variable1 variable2 param1
    (8) param -> . empty
    (33) simple -> . INT
    (34) simple -> . FLOAT
    (35) simple -> . BOOL
    (36) simple -> . STRING
    (37) multiple -> . INTS
    (38) multiple -> . FLOATS
    (39) multiple -> . BOOLS
    (40) multiple -> . STRINGS
    (109) empty -> .

    INT             shift and go to state 55
    FLOAT           shift and go to state 56
    BOOL            shift and go to state 57
    STRING          shift and go to state 58
    INTS            shift and go to state 59
    FLOATS          shift and go to state 60
    BOOLS           shift and go to state 61
    STRINGS         shift and go to state 62
    CPAREN          reduce using rule 109 (empty -> .)

    param                          shift and go to state 189
    simple                         shift and go to state 190
    multiple                       shift and go to state 191
    empty                          shift and go to state 192

state 164

    (11) clase -> CLASS ID COLON clase_bloque . SEMICOLON

    SEMICOLON       shift and go to state 193


state 165

    (12) clase_bloque -> OCURLY . ATTRIBUTES COLON clase_bloque1 METHODS COLON clase_metodos_bloque CCURLY

    ATTRIBUTES      shift and go to state 194


state 166

    (82) exp1 -> OR texp exp1 .

    QUESTION        reduce using rule 82 (exp1 -> OR texp exp1 .)
    CPAREN          reduce using rule 82 (exp1 -> OR texp exp1 .)
    SEMICOLON       reduce using rule 82 (exp1 -> OR texp exp1 .)
    COMMA           reduce using rule 82 (exp1 -> OR texp exp1 .)
    CBRACKET        reduce using rule 82 (exp1 -> OR texp exp1 .)


state 167

    (85) texp1 -> AND gexp texp1 .

    OR              reduce using rule 85 (texp1 -> AND gexp texp1 .)
    QUESTION        reduce using rule 85 (texp1 -> AND gexp texp1 .)
    CPAREN          reduce using rule 85 (texp1 -> AND gexp texp1 .)
    SEMICOLON       reduce using rule 85 (texp1 -> AND gexp texp1 .)
    COMMA           reduce using rule 85 (texp1 -> AND gexp texp1 .)
    CBRACKET        reduce using rule 85 (texp1 -> AND gexp texp1 .)


state 168

    (94) mexp1 -> PLUS termino mexp1 .

    LT              reduce using rule 94 (mexp1 -> PLUS termino mexp1 .)
    GT              reduce using rule 94 (mexp1 -> PLUS termino mexp1 .)
    EQ              reduce using rule 94 (mexp1 -> PLUS termino mexp1 .)
    NE              reduce using rule 94 (mexp1 -> PLUS termino mexp1 .)
    AND             reduce using rule 94 (mexp1 -> PLUS termino mexp1 .)
    OR              reduce using rule 94 (mexp1 -> PLUS termino mexp1 .)
    QUESTION        reduce using rule 94 (mexp1 -> PLUS termino mexp1 .)
    CPAREN          reduce using rule 94 (mexp1 -> PLUS termino mexp1 .)
    SEMICOLON       reduce using rule 94 (mexp1 -> PLUS termino mexp1 .)
    COMMA           reduce using rule 94 (mexp1 -> PLUS termino mexp1 .)
